TranslationUnitDecl 0x12a81d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a81e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a81d9d0 '__int128'
|-TypedefDecl 0x12a81e328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a81d9f0 'unsigned __int128'
|-TypedefDecl 0x1298c2a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1298c2800 'struct __NSConstantString_tag'
|   `-Record 0x12a81e380 '__NSConstantString_tag'
|-TypedefDecl 0x1298c2a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a81db90 '__SVInt8_t'
|-TypedefDecl 0x1298c2b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a81dbb0 '__SVInt16_t'
|-TypedefDecl 0x1298c2b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a81dbd0 '__SVInt32_t'
|-TypedefDecl 0x1298c2bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a81dbf0 '__SVInt64_t'
|-TypedefDecl 0x1298c2c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a81dc10 '__SVUint8_t'
|-TypedefDecl 0x1298c2ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a81dc30 '__SVUint16_t'
|-TypedefDecl 0x1298c2d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a81dc50 '__SVUint32_t'
|-TypedefDecl 0x1298c2d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a81dc70 '__SVUint64_t'
|-TypedefDecl 0x1298c2dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a81dc90 '__SVFloat16_t'
|-TypedefDecl 0x1298c2e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a81dcb0 '__SVFloat32_t'
|-TypedefDecl 0x1298c2ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a81dcd0 '__SVFloat64_t'
|-TypedefDecl 0x1298c2f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a81dcf0 '__SVBfloat16_t'
|-TypedefDecl 0x1298c2f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a81dd10 '__clang_svint8x2_t'
|-TypedefDecl 0x1298c2fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a81dd30 '__clang_svint16x2_t'
|-TypedefDecl 0x1298c3048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
