TranslationUnitDecl 0x11f040e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f041cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f0413d0 '__int128'
|-TypedefDecl 0x11f041d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11f0413f0 'unsigned __int128'
|-TypedefDecl 0x11f111a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11f111800 'struct __NSConstantString_tag'
|   `-Record 0x11f041d80 '__NSConstantString_tag'
|-TypedefDecl 0x11f111a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11f041590 '__SVInt8_t'
|-TypedefDecl 0x11f111b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11f0415b0 '__SVInt16_t'
|-TypedefDecl 0x11f111b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11f0415d0 '__SVInt32_t'
|-TypedefDecl 0x11f111bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11f0415f0 '__SVInt64_t'
|-TypedefDecl 0x11f111c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11f041610 '__SVUint8_t'
|-TypedefDecl 0x11f111ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11f041630 '__SVUint16_t'
|-TypedefDecl 0x11f111d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11f041650 '__SVUint32_t'
|-TypedefDecl 0x11f111d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11f041670 '__SVUint64_t'
