TranslationUnitDecl 0x137017408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1370182b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1370179d0 '__int128'
|-TypedefDecl 0x137018328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1370179f0 'unsigned __int128'
|-TypedefDecl 0x136840c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x136840a00 'struct __NSConstantString_tag'
|   `-Record 0x137018380 '__NSConstantString_tag'
|-TypedefDecl 0x136840c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x137017b90 '__SVInt8_t'
|-TypedefDecl 0x136840d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x137017bb0 '__SVInt16_t'
|-TypedefDecl 0x136840d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x137017bd0 '__SVInt32_t'
|-TypedefDecl 0x136840dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x137017bf0 '__SVInt64_t'
|-TypedefDecl 0x136840e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x137017c10 '__SVUint8_t'
|-TypedefDecl 0x136840ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x137017c30 '__SVUint16_t'
|-TypedefDecl 0x136840f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x137017c50 '__SVUint32_t'
|-TypedefDecl 0x136840f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x137017c70 '__SVUint64_t'
|-TypedefDecl 0x136840fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x137017c90 '__SVFloat16_t'
|-TypedefDecl 0x136841040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x137017cb0 '__SVFloat32_t'
|-TypedefDecl 0x1368410a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x137017cd0 '__SVFloat64_t'
|-TypedefDecl 0x136841110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x137017cf0 '__SVBfloat16_t'
|-TypedefDecl 0x136841178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x137017d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1368411e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x137017d30 '__clang_svint16x2_t'
|-TypedefDecl 0x136841248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x137017d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1368412b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x137017d70 '__clang_svint64x2_t'
|-TypedefDecl 0x136841318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x137017d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x136841380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x137017db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1368413e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x137017dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x136841450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x137017df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1368414b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x137017e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x136841520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x137017e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x136841588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
