TranslationUnitDecl 0x14383d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14383deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14383d5d0 '__int128'
|-TypedefDecl 0x14383df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14383d5f0 'unsigned __int128'
|-TypedefDecl 0x144073c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x144073a00 'struct __NSConstantString_tag'
|   `-Record 0x14383df80 '__NSConstantString_tag'
|-TypedefDecl 0x144073c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14383d790 '__SVInt8_t'
|-TypedefDecl 0x144073d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14383d7b0 '__SVInt16_t'
|-TypedefDecl 0x144073d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14383d7d0 '__SVInt32_t'
|-TypedefDecl 0x144073dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14383d7f0 '__SVInt64_t'
|-TypedefDecl 0x144073e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14383d810 '__SVUint8_t'
|-TypedefDecl 0x144073ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14383d830 '__SVUint16_t'
|-TypedefDecl 0x144073f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14383d850 '__SVUint32_t'
|-TypedefDecl 0x144073f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14383d870 '__SVUint64_t'
|-TypedefDecl 0x144073fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14383d890 '__SVFloat16_t'
|-TypedefDecl 0x144074040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14383d8b0 '__SVFloat32_t'
|-TypedefDecl 0x1440740a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14383d8d0 '__SVFloat64_t'
|-TypedefDecl 0x144074110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14383d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x144074178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14383d910 '__clang_svint8x2_t'
|-TypedefDecl 0x1440741e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14383d930 '__clang_svint16x2_t'
|-TypedefDecl 0x144074248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14383d950 '__clang_svint32x2_t'
|-TypedefDecl 0x1440742b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14383d970 '__clang_svint64x2_t'
|-TypedefDecl 0x144074318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14383d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x144074380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14383d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1440743e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14383d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x144074450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14383d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1440744b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14383da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x144074520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14383da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x144074588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14383da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1440745f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14383da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x144074658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14383da90 '__clang_svint8x3_t'
|-TypedefDecl 0x1440746c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14383dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x144074728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14383dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x144074790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14383daf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1440747f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14383db10 '__clang_svuint8x3_t'
|-TypedefDecl 0x144074860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14383db30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1440748c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14383db50 '__clang_svuint32x3_t'
|-TypedefDecl 0x144074930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14383db70 '__clang_svuint64x3_t'
|-TypedefDecl 0x144074998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14383db90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x144075200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14383dbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x144075268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14383dbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1440752d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14383dbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x144075338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14383dc10 '__clang_svint8x4_t'
|-TypedefDecl 0x1440753a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14383dc30 '__clang_svint16x4_t'
|-TypedefDecl 0x144075408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14383dc50 '__clang_svint32x4_t'
|-TypedefDecl 0x144075470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14383dc70 '__clang_svint64x4_t'
|-TypedefDecl 0x1440754d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14383dc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x144075540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
