TranslationUnitDecl 0x103024a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1030258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x103024fd0 '__int128'
|-TypedefDecl 0x103025928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x103024ff0 'unsigned __int128'
|-TypedefDecl 0x10105f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x10105ee00 'struct __NSConstantString_tag'
|   `-Record 0x103025980 '__NSConstantString_tag'
|-TypedefDecl 0x10105f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x103025190 '__SVInt8_t'
|-TypedefDecl 0x10105f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1030251b0 '__SVInt16_t'
|-TypedefDecl 0x10105f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1030251d0 '__SVInt32_t'
|-TypedefDecl 0x10105f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1030251f0 '__SVInt64_t'
|-TypedefDecl 0x10105f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x103025210 '__SVUint8_t'
|-TypedefDecl 0x10105f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x103025230 '__SVUint16_t'
|-TypedefDecl 0x10105f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x103025250 '__SVUint32_t'
|-TypedefDecl 0x10105f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x103025270 '__SVUint64_t'
|-TypedefDecl 0x10105f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x103025290 '__SVFloat16_t'
|-TypedefDecl 0x10105f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1030252b0 '__SVFloat32_t'
|-TypedefDecl 0x10105f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1030252d0 '__SVFloat64_t'
|-TypedefDecl 0x10105f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1030252f0 '__SVBfloat16_t'
|-TypedefDecl 0x10105f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x103025310 '__clang_svint8x2_t'
|-TypedefDecl 0x10105f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x103025330 '__clang_svint16x2_t'
|-TypedefDecl 0x10105f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x103025350 '__clang_svint32x2_t'
|-TypedefDecl 0x10105f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x103025370 '__clang_svint64x2_t'
|-TypedefDecl 0x10105f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x103025390 '__clang_svuint8x2_t'
|-TypedefDecl 0x10105f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1030253b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x10105f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1030253d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x10105f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1030253f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x10105f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x103025410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x10105f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x103025430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x10105f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x103025450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x10105f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x103025470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x10105fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x103025490 '__clang_svint8x3_t'
|-TypedefDecl 0x10105fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1030254b0 '__clang_svint16x3_t'
|-TypedefDecl 0x10105fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1030254d0 '__clang_svint32x3_t'
|-TypedefDecl 0x10105fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1030254f0 '__clang_svint64x3_t'
|-TypedefDecl 0x10105fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
