TranslationUnitDecl 0x14c833408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c8342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c8339d0 '__int128'
|-TypedefDecl 0x14c834328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c8339f0 'unsigned __int128'
|-TypedefDecl 0x14c904030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c903e00 'struct __NSConstantString_tag'
|   `-Record 0x14c834380 '__NSConstantString_tag'
|-TypedefDecl 0x14c904098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c833b90 '__SVInt8_t'
|-TypedefDecl 0x14c904100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c833bb0 '__SVInt16_t'
|-TypedefDecl 0x14c904168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c833bd0 '__SVInt32_t'
|-TypedefDecl 0x14c9041d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c833bf0 '__SVInt64_t'
|-TypedefDecl 0x14c904238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c833c10 '__SVUint8_t'
|-TypedefDecl 0x14c9042a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c833c30 '__SVUint16_t'
|-TypedefDecl 0x14c904308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c833c50 '__SVUint32_t'
|-TypedefDecl 0x14c904370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c833c70 '__SVUint64_t'
|-TypedefDecl 0x14c9043d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c833c90 '__SVFloat16_t'
|-TypedefDecl 0x14c904440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c833cb0 '__SVFloat32_t'
|-TypedefDecl 0x14c9044a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c833cd0 '__SVFloat64_t'
|-TypedefDecl 0x14c904510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
