TranslationUnitDecl 0x15c051408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c0522b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c0519d0 '__int128'
|-TypedefDecl 0x15c052328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15c0519f0 'unsigned __int128'
|-TypedefDecl 0x15d00be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15d00bc00 'struct __NSConstantString_tag'
|   `-Record 0x15c052380 '__NSConstantString_tag'
|-TypedefDecl 0x15d00be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15c051b90 '__SVInt8_t'
|-TypedefDecl 0x15d00bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15c051bb0 '__SVInt16_t'
|-TypedefDecl 0x15d00bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15c051bd0 '__SVInt32_t'
|-TypedefDecl 0x15d00bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15c051bf0 '__SVInt64_t'
|-TypedefDecl 0x15d00c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15c051c10 '__SVUint8_t'
|-TypedefDecl 0x15d00c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15c051c30 '__SVUint16_t'
|-TypedefDecl 0x15d00c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15c051c50 '__SVUint32_t'
|-TypedefDecl 0x15d00c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15c051c70 '__SVUint64_t'
