TranslationUnitDecl 0x12a034608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0354b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a034bd0 '__int128'
|-TypedefDecl 0x12a035528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a034bf0 'unsigned __int128'
|-TypedefDecl 0x12a020c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12a020a00 'struct __NSConstantString_tag'
|   `-Record 0x12a035580 '__NSConstantString_tag'
|-TypedefDecl 0x12a020c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a034d90 '__SVInt8_t'
|-TypedefDecl 0x12a020d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a034db0 '__SVInt16_t'
|-TypedefDecl 0x12a020d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a034dd0 '__SVInt32_t'
|-TypedefDecl 0x12a020dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a034df0 '__SVInt64_t'
|-TypedefDecl 0x12a020e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a034e10 '__SVUint8_t'
|-TypedefDecl 0x12a020ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a034e30 '__SVUint16_t'
|-TypedefDecl 0x12a020f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a034e50 '__SVUint32_t'
|-TypedefDecl 0x12a020f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a034e70 '__SVUint64_t'
|-TypedefDecl 0x12a020fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a034e90 '__SVFloat16_t'
|-TypedefDecl 0x12a021040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a034eb0 '__SVFloat32_t'
|-TypedefDecl 0x12a0210a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a034ed0 '__SVFloat64_t'
|-TypedefDecl 0x12a021110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a034ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12a021178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a034f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12a0211e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a034f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12a021248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a034f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12a0212b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a034f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12a021318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a034f90 '__clang_svuint8x2_t'
