TranslationUnitDecl 0x121833a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1218348b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x121833fd0 '__int128'
|-TypedefDecl 0x121834928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x121833ff0 'unsigned __int128'
|-TypedefDecl 0x121904630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x121904400 'struct __NSConstantString_tag'
|   `-Record 0x121834980 '__NSConstantString_tag'
|-TypedefDecl 0x121904698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x121834190 '__SVInt8_t'
|-TypedefDecl 0x121904700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1218341b0 '__SVInt16_t'
|-TypedefDecl 0x121904768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1218341d0 '__SVInt32_t'
|-TypedefDecl 0x1219047d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1218341f0 '__SVInt64_t'
|-TypedefDecl 0x121904838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x121834210 '__SVUint8_t'
|-TypedefDecl 0x1219048a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x121834230 '__SVUint16_t'
|-TypedefDecl 0x121904908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x121834250 '__SVUint32_t'
|-TypedefDecl 0x121904970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x121834270 '__SVUint64_t'
|-TypedefDecl 0x1219049d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x121834290 '__SVFloat16_t'
|-TypedefDecl 0x121904a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1218342b0 '__SVFloat32_t'
|-TypedefDecl 0x121904aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1218342d0 '__SVFloat64_t'
|-TypedefDecl 0x121904b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1218342f0 '__SVBfloat16_t'
|-TypedefDecl 0x121904b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x121834310 '__clang_svint8x2_t'
|-TypedefDecl 0x121904be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x121834330 '__clang_svint16x2_t'
|-TypedefDecl 0x121904c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x121834350 '__clang_svint32x2_t'
|-TypedefDecl 0x121904cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x121834370 '__clang_svint64x2_t'
|-TypedefDecl 0x121904d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x121834390 '__clang_svuint8x2_t'
|-TypedefDecl 0x121904d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1218343b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x121904de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1218343d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x121904e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1218343f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x121904eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x121834410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x121904f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x121834430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x121904f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x121834450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x121904ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x121834470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x121905058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x121834490 '__clang_svint8x3_t'
|-TypedefDecl 0x1219050c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1218344b0 '__clang_svint16x3_t'
|-TypedefDecl 0x121905128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1218344d0 '__clang_svint32x3_t'
|-TypedefDecl 0x121905190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1218344f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1219051f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x121834510 '__clang_svuint8x3_t'
|-TypedefDecl 0x121905260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x121834530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1219052c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x121834550 '__clang_svuint32x3_t'
|-TypedefDecl 0x121905330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x121834570 '__clang_svuint64x3_t'
|-TypedefDecl 0x121905398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x121834590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x121905c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1218345b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x121905c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1218345d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x121905cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1218345f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x121905d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x121834610 '__clang_svint8x4_t'
|-TypedefDecl 0x121905da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x121834630 '__clang_svint16x4_t'
|-TypedefDecl 0x121905e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x121834650 '__clang_svint32x4_t'
|-TypedefDecl 0x121905e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x121834670 '__clang_svint64x4_t'
|-TypedefDecl 0x121905ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x121834690 '__clang_svuint8x4_t'
|-TypedefDecl 0x121905f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1218346b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x121905fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1218346d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x121906010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1218346f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x121906078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x121834710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1219060e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x121834730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x121906148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x121834750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1219061b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x121834770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x121906218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x121834790 '__SVBool_t'
|-TypedefDecl 0x121906280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1218347b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1219062e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1218347d0 '__clang_svboolx4_t'
|-TypedefDecl 0x121906350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1218347f0 '__SVCount_t'
|-TypedefDecl 0x1219063f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1219063b0 'char *'
|   `-BuiltinType 0x121833ab0 'char'
|-TypedefDecl 0x121906468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1219063b0 'char *'
|   `-BuiltinType 0x121833ab0 'char'
`-FunctionDecl 0x12191ee00 <dataset_diviso_filec/func19832_nonvuln.c:1:1, line:29:1> line:1:5 arch_setup_additional_pages 'int (struct linux_binprm *, int)'
  |-ParmVarDecl 0x121906a48 <col:33, col:54> col:54 bprm 'struct linux_binprm *'
  |-ParmVarDecl 0x121906ac8 <col:60, col:64> col:64 exstack 'int'
  `-CompoundStmt 0x12101e518 <line:2:1, line:29:1>
    |-DeclStmt 0x12191f1c8 <line:3:2, col:36>
    | |-RecordDecl 0x12191ef00 <col:2, col:9> col:9 struct mm_struct
    | `-VarDecl 0x12191f068 <col:2, col:34> col:20 used mm 'struct mm_struct *' cinit
    |   `-CXXDependentScopeMemberExpr 0x12191f168 <col:25, col:34> '<dependent type>' contains-errors lvalue ->mm
    |     `-RecoveryExpr 0x12191f148 <col:25> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x12191f260 <line:4:2, col:20>
