TranslationUnitDecl 0x156055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1560564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x156055bd0 '__int128'
|-TypedefDecl 0x156056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x156055bf0 'unsigned __int128'
|-TypedefDecl 0x156126230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x156126000 'struct __NSConstantString_tag'
|   `-Record 0x156056580 '__NSConstantString_tag'
|-TypedefDecl 0x156126298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x156055d90 '__SVInt8_t'
|-TypedefDecl 0x156126300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x156055db0 '__SVInt16_t'
|-TypedefDecl 0x156126368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x156055dd0 '__SVInt32_t'
|-TypedefDecl 0x1561263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x156055df0 '__SVInt64_t'
|-TypedefDecl 0x156126438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x156055e10 '__SVUint8_t'
|-TypedefDecl 0x1561264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x156055e30 '__SVUint16_t'
|-TypedefDecl 0x156126508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x156055e50 '__SVUint32_t'
|-TypedefDecl 0x156126570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x156055e70 '__SVUint64_t'
|-TypedefDecl 0x1561265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x156055e90 '__SVFloat16_t'
|-TypedefDecl 0x156126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x156055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1561266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x156055ed0 '__SVFloat64_t'
|-TypedefDecl 0x156126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x156055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x156126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x156055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1561267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x156055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x156126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x156055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1561268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x156055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x156126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x156126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x156055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1561269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x156055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x156126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x156055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x156126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x156126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x156126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x156126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x156126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x156056090 '__clang_svint8x3_t'
|-TypedefDecl 0x156126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1560560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x156126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1560560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x156126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1560560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x156126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x156056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x156126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x156056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x156126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x156056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x156126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x156056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x156126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x156056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x156127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1560561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x156127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1560561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1561278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1560561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x156127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x156056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1561279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x156056230 '__clang_svint16x4_t'
|-TypedefDecl 0x156127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x156056250 '__clang_svint32x4_t'
|-TypedefDecl 0x156127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x156056270 '__clang_svint64x4_t'
|-TypedefDecl 0x156127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x156056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x156127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1560562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x156127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1560562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x156127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1560562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x156127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x156056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x156127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x156056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x156127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x156056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x156127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x156056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x156127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x156056390 '__SVBool_t'
|-TypedefDecl 0x156127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1560563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x156127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1560563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x156127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1560563f0 '__SVCount_t'
|-TypedefDecl 0x156127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x156127fb0 'char *'
|   `-BuiltinType 0x1560556b0 'char'
|-TypedefDecl 0x156128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x156127fb0 'char *'
|   `-BuiltinType 0x1560556b0 'char'
`-FunctionDecl 0x156145110 <dataset_diviso_filec/func17970_nonvuln.c:1:1, line:51:1> line:1:13 invalid fq_tin_enqueue 'void (struct fq *, struct fq_tin *, int, struct sk_buff *, int, int)' static
  |-ParmVarDecl 0x156128648 <col:28, col:39> col:39 used fq 'struct fq *'
  |-ParmVarDecl 0x156144c28 <line:2:7, col:22> col:22 used tin 'struct fq_tin *'
  |-ParmVarDecl 0x156144cc0 <col:27, col:31> col:31 invalid idx 'int'
  |-ParmVarDecl 0x156144e98 <line:3:7, col:23> col:23 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x156144f18 <line:4:7, col:21> col:21 referenced invalid free_func 'int'
  |-ParmVarDecl 0x156144f98 <line:5:7, col:29> col:29 invalid get_default_func 'int'
  `-CompoundStmt 0x1561484e8 <line:6:1, line:51:1>
    |-DeclStmt 0x1561453d8 <line:7:2, col:22>
    | |-RecordDecl 0x1561451e8 <col:2, col:9> col:9 struct fq_flow
    | `-VarDecl 0x156145358 <col:2, col:18> col:18 used flow 'struct fq_flow *'
    |-CallExpr 0x1561455e8 <line:10:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x156145550 <col:2> 'int ()' Function 0x156145498 'lockdep_assert_held' 'int ()'
    | `-UnaryOperator 0x1561455d0 <col:22, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1561455a8 <col:23, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x156145570 <col:23> 'struct fq *' lvalue ParmVar 0x156128648 'fq' 'struct fq *'
    |-BinaryOperator 0x156145818 <line:12:2, col:61> 'struct fq_flow *' contains-errors '='
    | |-DeclRefExpr 0x156145610 <col:2> 'struct fq_flow *' lvalue Var 0x156145358 'flow' 'struct fq_flow *'
    | `-CallExpr 0x1561457d0 <col:9, col:61> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x156145710 <col:9> 'int ()' Function 0x156145658 'fq_flow_classify' 'int ()'
    |   |-DeclRefExpr 0x156145730 <col:26> 'struct fq *' lvalue ParmVar 0x156128648 'fq' 'struct fq *'
    |   |-DeclRefExpr 0x156145750 <col:30> 'struct fq_tin *' lvalue ParmVar 0x156144c28 'tin' 'struct fq_tin *'
    |   |-RecoveryExpr 0x156145770 <col:35> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x156145790 <col:40> 'struct sk_buff *' lvalue ParmVar 0x156144e98 'skb' 'struct sk_buff *'
    |   `-RecoveryExpr 0x1561457b0 <col:45> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1561458b8 <line:14:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x156145870 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x156145838 <col:2> 'struct fq_flow *' lvalue Var 0x156145358 'flow' 'struct fq_flow *'
    | `-DeclRefExpr 0x156145898 <col:14> 'struct fq_tin *' lvalue ParmVar 0x156144c28 'tin' 'struct fq_tin *'
    |-CompoundAssignOperator 0x156145998 <line:15:2, col:24> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x156145910 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1561458d8 <col:2> 'struct fq_flow *' lvalue Var 0x156145358 'flow' 'struct fq_flow *'
    | `-RecoveryExpr 0x156145970 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x156145938 <col:19> 'struct sk_buff *' lvalue ParmVar 0x156144e98 'skb' 'struct sk_buff *'
    |-CompoundAssignOperator 0x156145a88 <line:16:2, col:29> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x156145a00 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1561459c8 <col:2> 'struct fq_tin *' lvalue ParmVar 0x156144c28 'tin' 'struct fq_tin *'
    | `-RecoveryExpr 0x156145a60 <col:24, col:29> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x156145a28 <col:24> 'struct sk_buff *' lvalue ParmVar 0x156144e98 'skb' 'struct sk_buff *'
    |-UnaryOperator 0x156145b18 <line:17:2, col:22> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x156145af0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x156145ab8 <col:2> 'struct fq_tin *' lvalue ParmVar 0x156144c28 'tin' 'struct fq_tin *'
    |-CompoundAssignOperator 0x156147000 <line:18:2, col:27> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x156145b68 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x156145b30 <col:2> 'struct fq *' lvalue ParmVar 0x156128648 'fq' 'struct fq *'
    | `-RecoveryExpr 0x156145bc8 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x156145b90 <col:22> 'struct sk_buff *' lvalue ParmVar 0x156144e98 'skb' 'struct sk_buff *'
    |-UnaryOperator 0x156147090 <line:19:2, col:13> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x156147068 <col:2, col:6> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x156147030 <col:2> 'struct fq *' lvalue ParmVar 0x156128648 'fq' 'struct fq *'
    |-CallExpr 0x156147258 <line:21:2, col:33> 'int'
    | |-ImplicitCastExpr 0x156147240 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x156147188 <col:2> 'int ()' Function 0x1561470d0 'fq_recalc_backlog' 'int ()'
    | |-ImplicitCastExpr 0x156147290 <col:20> 'struct fq *' <LValueToRValue>
    | | `-DeclRefExpr 0x1561471a8 <col:20> 'struct fq *' lvalue ParmVar 0x156128648 'fq' 'struct fq *'
    | |-ImplicitCastExpr 0x1561472a8 <col:24> 'struct fq_tin *' <LValueToRValue>
    | | `-DeclRefExpr 0x1561471c8 <col:24> 'struct fq_tin *' lvalue ParmVar 0x156144c28 'tin' 'struct fq_tin *'
    | `-ImplicitCastExpr 0x1561472c0 <col:29> 'struct fq_flow *' <LValueToRValue>
    |   `-DeclRefExpr 0x1561471e8 <col:29> 'struct fq_flow *' lvalue Var 0x156145358 'flow' 'struct fq_flow *'
    |-IfStmt 0x156147798 <line:23:2, line:27:2>
    | |-CallExpr 0x156147450 <line:23:6, col:33> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x1561473b8 <col:6> 'int ()' Function 0x156147300 'list_empty' 'int ()'
    | | `-UnaryOperator 0x156147438 <col:17, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x156147410 <col:18, col:24> '<dependent type>' contains-errors lvalue
