TranslationUnitDecl 0x13d841a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d8428b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d841fd0 '__int128'
|-TypedefDecl 0x13d842928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d841ff0 'unsigned __int128'
|-TypedefDecl 0x13d00ca30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d00c800 'struct __NSConstantString_tag'
|   `-Record 0x13d842980 '__NSConstantString_tag'
|-TypedefDecl 0x13d00ca98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d842190 '__SVInt8_t'
|-TypedefDecl 0x13d00cb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d8421b0 '__SVInt16_t'
|-TypedefDecl 0x13d00cb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d8421d0 '__SVInt32_t'
|-TypedefDecl 0x13d00cbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d8421f0 '__SVInt64_t'
|-TypedefDecl 0x13d00cc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d842210 '__SVUint8_t'
|-TypedefDecl 0x13d00cca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d842230 '__SVUint16_t'
|-TypedefDecl 0x13d00cd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d842250 '__SVUint32_t'
|-TypedefDecl 0x13d00cd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
