TranslationUnitDecl 0x13d034008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d034eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d0345d0 '__int128'
|-TypedefDecl 0x13d034f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d0345f0 'unsigned __int128'
|-TypedefDecl 0x13c81e030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13c81de00 'struct __NSConstantString_tag'
|   `-Record 0x13d034f80 '__NSConstantString_tag'
|-TypedefDecl 0x13c81e098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d034790 '__SVInt8_t'
|-TypedefDecl 0x13c81e100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d0347b0 '__SVInt16_t'
|-TypedefDecl 0x13c81e168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d0347d0 '__SVInt32_t'
|-TypedefDecl 0x13c81e1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d0347f0 '__SVInt64_t'
|-TypedefDecl 0x13c81e238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d034810 '__SVUint8_t'
|-TypedefDecl 0x13c81e2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d034830 '__SVUint16_t'
|-TypedefDecl 0x13c81e308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d034850 '__SVUint32_t'
|-TypedefDecl 0x13c81e370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d034870 '__SVUint64_t'
|-TypedefDecl 0x13c81e3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d034890 '__SVFloat16_t'
|-TypedefDecl 0x13c81e440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d0348b0 '__SVFloat32_t'
|-TypedefDecl 0x13c81e4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d0348d0 '__SVFloat64_t'
|-TypedefDecl 0x13c81e510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d0348f0 '__SVBfloat16_t'
|-TypedefDecl 0x13c81e578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d034910 '__clang_svint8x2_t'
|-TypedefDecl 0x13c81e5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d034930 '__clang_svint16x2_t'
|-TypedefDecl 0x13c81e648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d034950 '__clang_svint32x2_t'
|-TypedefDecl 0x13c81e6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13d034970 '__clang_svint64x2_t'
|-TypedefDecl 0x13c81e718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13d034990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13c81e780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13d0349b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13c81e7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13d0349d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13c81e850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13d0349f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13c81e8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13d034a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13c81e920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13d034a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13c81e988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d034a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13c81e9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d034a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13c81ea58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d034a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13c81eac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d034ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13c81eb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d034ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13c81eb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d034af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13c81ebf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d034b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c81ec60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d034b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c81ecc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d034b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c81ed30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d034b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c81ed98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d034b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13c81ee00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d034bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13c81ee68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d034bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13c81eed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d034bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13c81ef38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
