TranslationUnitDecl 0x151855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1518564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x151855bd0 '__int128'
|-TypedefDecl 0x151856528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x151855bf0 'unsigned __int128'
|-TypedefDecl 0x151926230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x151926000 'struct __NSConstantString_tag'
|   `-Record 0x151856580 '__NSConstantString_tag'
|-TypedefDecl 0x151926298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x151855d90 '__SVInt8_t'
|-TypedefDecl 0x151926300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x151855db0 '__SVInt16_t'
|-TypedefDecl 0x151926368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x151855dd0 '__SVInt32_t'
|-TypedefDecl 0x1519263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x151855df0 '__SVInt64_t'
|-TypedefDecl 0x151926438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x151855e10 '__SVUint8_t'
|-TypedefDecl 0x1519264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x151855e30 '__SVUint16_t'
|-TypedefDecl 0x151926508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x151855e50 '__SVUint32_t'
|-TypedefDecl 0x151926570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x151855e70 '__SVUint64_t'
|-TypedefDecl 0x1519265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x151855e90 '__SVFloat16_t'
|-TypedefDecl 0x151926640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x151855eb0 '__SVFloat32_t'
|-TypedefDecl 0x1519266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x151855ed0 '__SVFloat64_t'
|-TypedefDecl 0x151926710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x151855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x151926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x151855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1519267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x151855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x151926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x151855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1519268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x151855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x151926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x151855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x151926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x151855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1519269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x151855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x151926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x151855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x151926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x151856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x151926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x151856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x151926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x151856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x151926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x151856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x151926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x151856090 '__clang_svint8x3_t'
|-TypedefDecl 0x151926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1518560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x151926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1518560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x151926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1518560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x151926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x151856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x151926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x151856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x151926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x151856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x151926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x151856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x151926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x151856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x151927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1518561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x151927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1518561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1519278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1518561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x151927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x151856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1519279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x151856230 '__clang_svint16x4_t'
|-TypedefDecl 0x151927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x151856250 '__clang_svint32x4_t'
|-TypedefDecl 0x151927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x151856270 '__clang_svint64x4_t'
|-TypedefDecl 0x151927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x151856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x151927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1518562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x151927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1518562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x151927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1518562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x151927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x151856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x151927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x151856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x151927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x151856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x151927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x151856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x151927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x151856390 '__SVBool_t'
|-TypedefDecl 0x151927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1518563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x151927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1518563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x151927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1518563f0 '__SVCount_t'
|-TypedefDecl 0x151927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x151927fb0 'char *'
|   `-BuiltinType 0x1518556b0 'char'
|-TypedefDecl 0x151928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x151927fb0 'char *'
|   `-BuiltinType 0x1518556b0 'char'
`-FunctionDecl 0x151941800 <dataset_diviso_filec/func12720_nonvuln.c:1:1, line:44:1> line:1:13 invalid ioapic_write_indirect 'void (struct kvm_ioapic *, int)' static
  |-ParmVarDecl 0x151928648 <col:35, col:54> col:54 used ioapic 'struct kvm_ioapic *'
  |-ParmVarDecl 0x1519286e0 <col:62, col:66> col:66 invalid val 'int'
  `-CompoundStmt 0x1519435b0 <line:2:1, line:44:1>
    |-DeclStmt 0x151941938 <line:3:2, col:16>
    | `-VarDecl 0x1519418d0 <col:2, col:11> col:11 used index 'unsigned int'
    |-DeclStmt 0x151941b38 <line:5:2, col:36>
    | |-RecordDecl 0x151941950 <col:2, col:8> col:8 union kvm_ioapic_redirect_entry
    | `-VarDecl 0x151941ab8 <col:2, col:35> col:35 used e 'union kvm_ioapic_redirect_entry *'
    `-SwitchStmt 0x151941bc8 <line:7:2, line:43:2>
      |-ImplicitCastExpr 0x151941bb0 <line:7:10, col:18> '<dependent type>' contains-errors <LValueToRValue>
      | `-RecoveryExpr 0x151941b88 <col:10, col:18> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x151941b50 <col:10> 'struct kvm_ioapic *' lvalue ParmVar 0x151928648 'ioapic' 'struct kvm_ioapic *'
      `-CompoundStmt 0x151943548 <col:28, line:43:2>
        |-BreakStmt 0x151941c08 <line:10:3>
        |-BinaryOperator 0x151941d48 <line:13:3, col:30> '<dependent type>' contains-errors '='
        | |-RecoveryExpr 0x151941c60 <col:3, col:11> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x151941c28 <col:3> 'struct kvm_ioapic *' lvalue ParmVar 0x151928648 'ioapic' 'struct kvm_ioapic *'
        | `-BinaryOperator 0x151941d28 <col:16, col:30> '<dependent type>' contains-errors '&'
        |   |-ParenExpr 0x151941ce8 <col:16, col:26> '<dependent type>' contains-errors
        |   | `-BinaryOperator 0x151941cc8 <col:17, col:24> '<dependent type>' contains-errors '>>'
        |   |   |-RecoveryExpr 0x151941c88 <col:17> '<dependent type>' contains-errors lvalue
        |   |   `-IntegerLiteral 0x151941ca8 <col:24> 'int' 24
        |   `-IntegerLiteral 0x151941d08 <col:30> 'int' 15
        |-BreakStmt 0x151941d68 <line:14:3>
        |-BreakStmt 0x151941d88 <line:17:3>
        |-DefaultStmt 0x151941ed0 <line:19:2, line:20:40>
        | `-BinaryOperator 0x151941eb0 <col:3, col:40> 'unsigned int' contains-errors '='
        |   |-DeclRefExpr 0x151941d90 <col:3> 'unsigned int' lvalue Var 0x1519418d0 'index' 'unsigned int'
        |   `-BinaryOperator 0x151941e90 <col:11, col:40> '<dependent type>' contains-errors '>>'
        |     |-ParenExpr 0x151941e50 <col:11, col:35> '<dependent type>' contains-errors
        |     | `-BinaryOperator 0x151941e30 <col:12, col:31> '<dependent type>' contains-errors '-'
        |     |   |-RecoveryExpr 0x151941de8 <col:12, col:20> '<dependent type>' contains-errors lvalue
        |     |   | `-DeclRefExpr 0x151941db0 <col:12> 'struct kvm_ioapic *' lvalue ParmVar 0x151928648 'ioapic' 'struct kvm_ioapic *'
        |     |   `-IntegerLiteral 0x151941e10 <col:31> 'int' 16
        |     `-IntegerLiteral 0x151941e70 <col:40> 'int' 1
        |-CallExpr 0x151942110 <line:22:3, col:33> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x151942050 <col:3> 'int ()' Function 0x151941f98 'ioapic_debug' 'int ()'
        | |-StringLiteral 0x1519420b0 <col:16> 'char[4]' lvalue "STR"
        | |-DeclRefExpr 0x1519420d0 <col:23> 'unsigned int' lvalue Var 0x1519418d0 'index' 'unsigned int'
        | `-RecoveryExpr 0x1519420f0 <col:30> '<dependent type>' contains-errors lvalue
        |-IfStmt 0x1519421f0 <line:23:3, line:24:4>
        | |-BinaryOperator 0x1519421c0 <line:23:7, col:16> 'int' contains-errors '>='
        | | |-DeclRefExpr 0x151942148 <col:7> 'unsigned int' lvalue Var 0x1519418d0 'index' 'unsigned int'
        | | `-RecoveryExpr 0x1519421a0 <col:16> '<dependent type>' contains-errors lvalue
        | `-ReturnStmt 0x1519421e0 <line:24:4>
        |-BinaryOperator 0x151942318 <line:25:3, col:30> 'union kvm_ioapic_redirect_entry *' contains-errors '='
        | |-DeclRefExpr 0x151942210 <col:3> 'union kvm_ioapic_redirect_entry *' lvalue Var 0x151941ab8 'e' 'union kvm_ioapic_redirect_entry *'
        | `-UnaryOperator 0x151942300 <col:7, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-ArraySubscriptExpr 0x1519422e0 <col:8, col:30> '<dependent type>' contains-errors lvalue
        |     |-ImplicitCastExpr 0x1519422b0 <col:8, col:16> '<dependent type>' contains-errors <LValueToRValue>
        |     | `-RecoveryExpr 0x151942268 <col:8, col:16> '<dependent type>' contains-errors lvalue
        |     |   `-DeclRefExpr 0x151942230 <col:8> 'struct kvm_ioapic *' lvalue ParmVar 0x151928648 'ioapic' 'struct kvm_ioapic *'
        |     `-ImplicitCastExpr 0x1519422c8 <col:25> 'unsigned int' <LValueToRValue>
        |       `-DeclRefExpr 0x151942290 <col:25> 'unsigned int' lvalue Var 0x1519418d0 'index' 'unsigned int'
        |-IfStmt 0x151942e20 <line:27:3, line:34:3> has_else
        | |-BinaryOperator 0x151942460 <line:27:7, col:26> '<dependent type>' contains-errors '&'
        | | |-RecoveryExpr 0x151942418 <col:7, col:15> '<dependent type>' contains-errors lvalue
        | | | `-DeclRefExpr 0x1519423e0 <col:7> 'struct kvm_ioapic *' lvalue ParmVar 0x151928648 'ioapic' 'struct kvm_ioapic *'
        | | `-IntegerLiteral 0x151942440 <col:26> 'int' 1
