TranslationUnitDecl 0x156055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1560564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x156055bd0 '__int128'
|-TypedefDecl 0x156056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x156055bf0 'unsigned __int128'
|-TypedefDecl 0x156126230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x156126000 'struct __NSConstantString_tag'
|   `-Record 0x156056580 '__NSConstantString_tag'
|-TypedefDecl 0x156126298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x156055d90 '__SVInt8_t'
|-TypedefDecl 0x156126300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x156055db0 '__SVInt16_t'
|-TypedefDecl 0x156126368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x156055dd0 '__SVInt32_t'
|-TypedefDecl 0x1561263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x156055df0 '__SVInt64_t'
|-TypedefDecl 0x156126438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x156055e10 '__SVUint8_t'
|-TypedefDecl 0x1561264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x156055e30 '__SVUint16_t'
|-TypedefDecl 0x156126508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x156055e50 '__SVUint32_t'
|-TypedefDecl 0x156126570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x156055e70 '__SVUint64_t'
|-TypedefDecl 0x1561265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x156055e90 '__SVFloat16_t'
|-TypedefDecl 0x156126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x156055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1561266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x156055ed0 '__SVFloat64_t'
|-TypedefDecl 0x156126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x156055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x156126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x156055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1561267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x156055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x156126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x156055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1561268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x156055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x156126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x156126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x156055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1561269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x156055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x156126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x156055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x156126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x156126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x156126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x156126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x156126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x156056090 '__clang_svint8x3_t'
|-TypedefDecl 0x156126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1560560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x156126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1560560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x156126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1560560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x156126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x156056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x156126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x156056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x156126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x156056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x156126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x156056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x156126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x156056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x156127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1560561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x156127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1560561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1561278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1560561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x156127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x156056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1561279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x156056230 '__clang_svint16x4_t'
|-TypedefDecl 0x156127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x156056250 '__clang_svint32x4_t'
|-TypedefDecl 0x156127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x156056270 '__clang_svint64x4_t'
|-TypedefDecl 0x156127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x156056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x156127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1560562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x156127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1560562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x156127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1560562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x156127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x156056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x156127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x156056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x156127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x156056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x156127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x156056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x156127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x156056390 '__SVBool_t'
|-TypedefDecl 0x156127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1560563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x156127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1560563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x156127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1560563f0 '__SVCount_t'
|-TypedefDecl 0x156127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x156127fb0 'char *'
|   `-BuiltinType 0x1560556b0 'char'
|-TypedefDecl 0x156128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x156127fb0 'char *'
|   `-BuiltinType 0x1560556b0 'char'
`-FunctionDecl 0x156140b48 <dataset_diviso_filec/func1791_vuln.c:1:1, line:55:1> line:1:12 __br_mdb_del 'int (struct net_bridge *, struct br_mdb_entry *)' static
  |-ParmVarDecl 0x156128648 <col:25, col:44> col:44 used br 'struct net_bridge *'
  |-ParmVarDecl 0x156140a28 <col:48, col:69> col:69 used entry 'struct br_mdb_entry *'
  `-CompoundStmt 0x156142e58 <line:2:1, line:55:1>
    |-DeclStmt 0x156140e38 <line:3:2, col:35>
    | |-RecordDecl 0x156140c48 <col:2, col:9> col:9 struct net_bridge_mdb_htable
    | `-VarDecl 0x156140db8 <col:2, col:32> col:32 used mdb 'struct net_bridge_mdb_htable *'
    |-DeclStmt 0x156141038 <line:4:2, col:33>
    | |-RecordDecl 0x156140e50 <col:2, col:9> col:9 struct net_bridge_mdb_entry
    | `-VarDecl 0x156140fb8 <col:2, col:31> col:31 used mp 'struct net_bridge_mdb_entry *'
    |-DeclStmt 0x156141238 <line:5:2, col:33>
    | |-RecordDecl 0x156141050 <col:2, col:9> col:9 struct net_bridge_port_group
    | `-VarDecl 0x1561411b8 <col:2, col:32> col:32 used p 'struct net_bridge_port_group *'
    |-DeclStmt 0x156141308 <line:6:2, col:37>
    | `-VarDecl 0x1561412a0 <col:2, col:31> col:31 invalid __rcu 'struct net_bridge_port_group'
    |-DeclStmt 0x156141498 <line:7:2, col:17>
    | |-RecordDecl 0x156141320 <col:2, col:9> col:9 struct br_ip
    | `-VarDecl 0x156141418 <col:2, col:15> col:15 referenced invalid ip 'struct br_ip'
    |-DeclStmt 0x1561415e0 <line:8:2, col:19>
    | `-VarDecl 0x1561414c8 <col:2, col:13> col:6 used err 'int' cinit
    |   `-UnaryOperator 0x1561415c8 <col:12, col:13> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1561415b0 <col:13> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x156141590 <col:13> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1561418f8 <line:10:2, line:11:11>
    | |-BinaryOperator 0x156141830 <line:10:6, col:37> 'int' contains-errors '||'
    | | |-UnaryOperator 0x1561417b8 <col:6, col:28> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | | `-CallExpr 0x156141790 <col:7, col:28> '<dependent type>' contains-errors
    | | |   |-DeclRefExpr 0x156141710 <col:7> 'int ()' Function 0x156141658 'netif_running' 'int ()'
    | | |   `-RecoveryExpr 0x156141768 <col:21, col:25> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x156141730 <col:21> 'struct net_bridge *' lvalue ParmVar 0x156128648 'br' 'struct net_bridge *'
    | | `-RecoveryExpr 0x156141808 <col:33, col:37> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1561417d0 <col:33> 'struct net_bridge *' lvalue ParmVar 0x156128648 'br' 'struct net_bridge *'
    | `-ReturnStmt 0x1561418e8 <line:11:3, col:11>
    |   `-UnaryOperator 0x1561418d0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1561418b8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x156141898 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15680a168 <line:13:2, line:14:11>
    | |-CallExpr 0x15680a098 <line:13:6, col:48> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x15680a000 <col:6> 'int ()' Function 0x156141940 'timer_pending' 'int ()'
    | | `-UnaryOperator 0x15680a080 <col:20, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x15680a058 <col:21, col:25> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x15680a020 <col:21> 'struct net_bridge *' lvalue ParmVar 0x156128648 'br' 'struct net_bridge *'
    | `-ReturnStmt 0x15680a158 <line:14:3, col:11>
    |   `-UnaryOperator 0x15680a140 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x15680a128 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x15680a108 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15680a2c0 <line:16:2, col:25> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x15680a1d0 <col:2, col:5> '<dependent type>' contains-errors lvalue .proto
    | | `-RecoveryExpr 0x15680a1a8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15680a188 <col:2> 'struct br_ip' lvalue Var 0x156141418 'ip' 'struct br_ip'
    | `-CXXDependentScopeMemberExpr 0x15680a278 <col:13, col:25> '<dependent type>' contains-errors lvalue .proto
    |   `-RecoveryExpr 0x15680a250 <col:13, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15680a218 <col:13> 'struct br_mdb_entry *' lvalue ParmVar 0x156140a28 'entry' 'struct br_mdb_entry *'
    |-IfStmt 0x15680a6f8 <line:17:2, line:18:28>
    | |-BinaryOperator 0x15680a4f0 <line:17:6, col:32> 'int' contains-errors '=='
    | | |-CXXDependentScopeMemberExpr 0x15680a300 <col:6, col:9> '<dependent type>' contains-errors lvalue .proto
    | | | `-RecoveryExpr 0x15680a2e0 <col:6> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x15680a4c8 <col:18, col:32> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x15680a428 <col:18> 'int ()' Function 0x15680a370 'htons' 'int ()'
    | |   `-RecoveryExpr 0x15680a4a8 <col:24> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x15680a6d8 <line:18:3, col:28> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x15680a5a0 <col:3, col:8> '<dependent type>' contains-errors lvalue .ip4
    |   | `-CXXDependentScopeMemberExpr 0x15680a558 <col:3, col:6> '<dependent type>' contains-errors lvalue .u
    |   |   `-RecoveryExpr 0x15680a530 <col:3> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x15680a510 <col:3> 'struct br_ip' lvalue Var 0x156141418 'ip' 'struct br_ip'
    |   `-CXXDependentScopeMemberExpr 0x15680a690 <col:14, col:28> '<dependent type>' contains-errors lvalue .ip4
    |     `-CXXDependentScopeMemberExpr 0x15680a648 <col:14, col:26> '<dependent type>' contains-errors lvalue .u
    |       `-RecoveryExpr 0x15680a620 <col:14, col:21> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x15680a5e8 <col:14> 'struct br_mdb_entry *' lvalue ParmVar 0x156140a28 'entry' 'struct br_mdb_entry *'
    |-CallExpr 0x15680a890 <line:24:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15680a7f8 <col:2> 'int ()' Function 0x15680a740 'spin_lock_bh' 'int ()'
    | `-UnaryOperator 0x15680a878 <col:15, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
