TranslationUnitDecl 0x14103e208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14103f0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14103e7d0 '__int128'
|-TypedefDecl 0x14103f128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14103e7f0 'unsigned __int128'
|-TypedefDecl 0x14081d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14081d600 'struct __NSConstantString_tag'
|   `-Record 0x14103f180 '__NSConstantString_tag'
|-TypedefDecl 0x14081d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14103e990 '__SVInt8_t'
|-TypedefDecl 0x14081d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14103e9b0 '__SVInt16_t'
|-TypedefDecl 0x14081d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14103e9d0 '__SVInt32_t'
|-TypedefDecl 0x14081d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14103e9f0 '__SVInt64_t'
|-TypedefDecl 0x14081da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14103ea10 '__SVUint8_t'
|-TypedefDecl 0x14081daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14103ea30 '__SVUint16_t'
|-TypedefDecl 0x14081db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14103ea50 '__SVUint32_t'
|-TypedefDecl 0x14081db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14103ea70 '__SVUint64_t'
|-TypedefDecl 0x14081dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14103ea90 '__SVFloat16_t'
