TranslationUnitDecl 0x122055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x122055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1220555d0 '__int128'
|-TypedefDecl 0x122055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1220555f0 'unsigned __int128'
|-TypedefDecl 0x122125c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x122125a00 'struct __NSConstantString_tag'
|   `-Record 0x122055f80 '__NSConstantString_tag'
|-TypedefDecl 0x122125c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x122055790 '__SVInt8_t'
|-TypedefDecl 0x122125d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1220557b0 '__SVInt16_t'
|-TypedefDecl 0x122125d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1220557d0 '__SVInt32_t'
|-TypedefDecl 0x122125dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1220557f0 '__SVInt64_t'
|-TypedefDecl 0x122125e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x122055810 '__SVUint8_t'
|-TypedefDecl 0x122125ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x122055830 '__SVUint16_t'
|-TypedefDecl 0x122125f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x122055850 '__SVUint32_t'
|-TypedefDecl 0x122125f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x122055870 '__SVUint64_t'
|-TypedefDecl 0x122125fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122055890 '__SVFloat16_t'
|-TypedefDecl 0x122126040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1220558b0 '__SVFloat32_t'
|-TypedefDecl 0x1221260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1220558d0 '__SVFloat64_t'
|-TypedefDecl 0x122126110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1220558f0 '__SVBfloat16_t'
|-TypedefDecl 0x122126178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x122055910 '__clang_svint8x2_t'
|-TypedefDecl 0x1221261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x122055930 '__clang_svint16x2_t'
|-TypedefDecl 0x122126248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x122055950 '__clang_svint32x2_t'
|-TypedefDecl 0x1221262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x122055970 '__clang_svint64x2_t'
|-TypedefDecl 0x122126318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x122055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x122126380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1220559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1221263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1220559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x122126450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1220559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1221264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x122055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x122126520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x122055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x122126588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x122055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1221265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x122055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x122126658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x122055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1221266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x122055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x122126728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x122055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x122126790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x122055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1221267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x122055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x122126860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x122055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1221268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x122055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x122126930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x122055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x122126998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x122055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x122127200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x122055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x122127268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x122055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1221272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x122055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x122127338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x122055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1221273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x122055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x122127408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x122055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x122127470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x122055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1221274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x122055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x122127540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x122055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1221275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x122055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x122127610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x122055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x122127678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x122055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1221276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x122055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x122127748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x122055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1221277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x122055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x122127818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x122055d90 '__SVBool_t'
|-TypedefDecl 0x122127880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x122055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1221278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x122055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x122127950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x122055df0 '__SVCount_t'
|-TypedefDecl 0x1221279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1221279b0 'char *'
|   `-BuiltinType 0x1220550b0 'char'
|-TypedefDecl 0x122127a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
