TranslationUnitDecl 0x13c808208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c8090b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c8087d0 '__int128'
|-TypedefDecl 0x13c809128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13c8087f0 'unsigned __int128'
|-TypedefDecl 0x13c8db630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13c8db400 'struct __NSConstantString_tag'
|   `-Record 0x13c809180 '__NSConstantString_tag'
|-TypedefDecl 0x13c8db698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13c808990 '__SVInt8_t'
|-TypedefDecl 0x13c8db700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13c8089b0 '__SVInt16_t'
|-TypedefDecl 0x13c8db768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13c8089d0 '__SVInt32_t'
|-TypedefDecl 0x13c8db7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13c8089f0 '__SVInt64_t'
|-TypedefDecl 0x13c8db838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13c808a10 '__SVUint8_t'
|-TypedefDecl 0x13c8db8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13c808a30 '__SVUint16_t'
|-TypedefDecl 0x13c8db908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13c808a50 '__SVUint32_t'
|-TypedefDecl 0x13c8db970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13c808a70 '__SVUint64_t'
|-TypedefDecl 0x13c8db9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13c808a90 '__SVFloat16_t'
|-TypedefDecl 0x13c8dba40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13c808ab0 '__SVFloat32_t'
|-TypedefDecl 0x13c8dbaa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13c808ad0 '__SVFloat64_t'
|-TypedefDecl 0x13c8dbb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13c808af0 '__SVBfloat16_t'
|-TypedefDecl 0x13c8dbb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13c808b10 '__clang_svint8x2_t'
|-TypedefDecl 0x13c8dbbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13c808b30 '__clang_svint16x2_t'
|-TypedefDecl 0x13c8dbc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13c808b50 '__clang_svint32x2_t'
|-TypedefDecl 0x13c8dbcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13c808b70 '__clang_svint64x2_t'
|-TypedefDecl 0x13c8dbd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13c808b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13c8dbd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13c808bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13c8dbde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13c808bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13c8dbe50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13c808bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13c8dbeb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13c808c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13c8dbf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13c808c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13c8dbf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13c808c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13c8dbff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13c808c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13c8dc058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13c808c90 '__clang_svint8x3_t'
|-TypedefDecl 0x13c8dc0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13c808cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13c8dc128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13c808cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x13c8dc190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
