TranslationUnitDecl 0x156023008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x156023eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1560235d0 '__int128'
|-TypedefDecl 0x156023f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1560235f0 'unsigned __int128'
|-TypedefDecl 0x1560cf630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1560cf400 'struct __NSConstantString_tag'
|   `-Record 0x156023f80 '__NSConstantString_tag'
|-TypedefDecl 0x1560cf698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x156023790 '__SVInt8_t'
|-TypedefDecl 0x1560cf700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1560237b0 '__SVInt16_t'
|-TypedefDecl 0x1560cf768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1560237d0 '__SVInt32_t'
|-TypedefDecl 0x1560cf7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1560237f0 '__SVInt64_t'
|-TypedefDecl 0x1560cf838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x156023810 '__SVUint8_t'
|-TypedefDecl 0x1560cf8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x156023830 '__SVUint16_t'
|-TypedefDecl 0x1560cf908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x156023850 '__SVUint32_t'
|-TypedefDecl 0x1560cf970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x156023870 '__SVUint64_t'
|-TypedefDecl 0x1560cf9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x156023890 '__SVFloat16_t'
|-TypedefDecl 0x1560cfa40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1560238b0 '__SVFloat32_t'
|-TypedefDecl 0x1560cfaa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1560238d0 '__SVFloat64_t'
|-TypedefDecl 0x1560cfb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1560238f0 '__SVBfloat16_t'
|-TypedefDecl 0x1560cfb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x156023910 '__clang_svint8x2_t'
|-TypedefDecl 0x1560cfbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x156023930 '__clang_svint16x2_t'
|-TypedefDecl 0x1560cfc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x156023950 '__clang_svint32x2_t'
|-TypedefDecl 0x1560cfcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x156023970 '__clang_svint64x2_t'
|-TypedefDecl 0x1560cfd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156023990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1560cfd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1560239b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1560cfde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1560239d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1560cfe50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1560239f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1560cfeb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156023a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1560cff20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156023a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1560cff88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156023a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1560cfff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156023a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1560d0058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x156023a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1560d00c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x156023ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1560d0128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
