TranslationUnitDecl 0x122028608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1220294b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x122028bd0 '__int128'
|-TypedefDecl 0x122029528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x122028bf0 'unsigned __int128'
|-TypedefDecl 0x12283b030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12283ae00 'struct __NSConstantString_tag'
|   `-Record 0x122029580 '__NSConstantString_tag'
|-TypedefDecl 0x12283b098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x122028d90 '__SVInt8_t'
|-TypedefDecl 0x12283b100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x122028db0 '__SVInt16_t'
|-TypedefDecl 0x12283b168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x122028dd0 '__SVInt32_t'
|-TypedefDecl 0x12283b1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x122028df0 '__SVInt64_t'
|-TypedefDecl 0x12283b238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x122028e10 '__SVUint8_t'
|-TypedefDecl 0x12283b2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x122028e30 '__SVUint16_t'
|-TypedefDecl 0x12283b308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x122028e50 '__SVUint32_t'
|-TypedefDecl 0x12283b370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x122028e70 '__SVUint64_t'
|-TypedefDecl 0x12283b3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122028e90 '__SVFloat16_t'
|-TypedefDecl 0x12283b440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x122028eb0 '__SVFloat32_t'
|-TypedefDecl 0x12283b4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x122028ed0 '__SVFloat64_t'
|-TypedefDecl 0x12283b510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x122028ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12283b578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x122028f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12283b5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x122028f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12283b648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x122028f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12283b6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x122028f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12283b718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x122028f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12283b780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x122028fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12283b7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x122028fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12283b850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x122028ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12283b8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x122029010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12283b920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x122029030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12283b988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x122029050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12283b9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x122029070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12283ba58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x122029090 '__clang_svint8x3_t'
