TranslationUnitDecl 0x13603d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13603deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13603d5d0 '__int128'
|-TypedefDecl 0x13603df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13603d5f0 'unsigned __int128'
|-TypedefDecl 0x13610dc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13610da00 'struct __NSConstantString_tag'
|   `-Record 0x13603df80 '__NSConstantString_tag'
|-TypedefDecl 0x13610dc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13603d790 '__SVInt8_t'
|-TypedefDecl 0x13610dd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13603d7b0 '__SVInt16_t'
|-TypedefDecl 0x13610dd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13603d7d0 '__SVInt32_t'
|-TypedefDecl 0x13610ddd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13603d7f0 '__SVInt64_t'
|-TypedefDecl 0x13610de38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13603d810 '__SVUint8_t'
|-TypedefDecl 0x13610dea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13603d830 '__SVUint16_t'
|-TypedefDecl 0x13610df08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13603d850 '__SVUint32_t'
|-TypedefDecl 0x13610df70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13603d870 '__SVUint64_t'
|-TypedefDecl 0x13610dfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13603d890 '__SVFloat16_t'
|-TypedefDecl 0x13610e040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13603d8b0 '__SVFloat32_t'
|-TypedefDecl 0x13610e0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13603d8d0 '__SVFloat64_t'
|-TypedefDecl 0x13610e110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13603d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x13610e178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13603d910 '__clang_svint8x2_t'
|-TypedefDecl 0x13610e1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13603d930 '__clang_svint16x2_t'
|-TypedefDecl 0x13610e248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13603d950 '__clang_svint32x2_t'
|-TypedefDecl 0x13610e2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13603d970 '__clang_svint64x2_t'
|-TypedefDecl 0x13610e318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13603d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13610e380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13603d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13610e3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13603d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13610e450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13603d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13610e4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13603da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13610e520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13603da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13610e588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13603da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13610e5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13603da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13610e658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13603da90 '__clang_svint8x3_t'
|-TypedefDecl 0x13610e6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13603dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13610e728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13603dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13610e790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13603daf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13610e7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13603db10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13610e860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13603db30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13610e8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13603db50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13610e930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13603db70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13610e998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13603db90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13610f200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13603dbb0 '__clang_svfloat32x3_t'
