TranslationUnitDecl 0x11f827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f827dd0 '__int128'
|-TypedefDecl 0x11f828728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11f827df0 'unsigned __int128'
|-TypedefDecl 0x11f8f8430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11f8f8200 'struct __NSConstantString_tag'
|   `-Record 0x11f828780 '__NSConstantString_tag'
|-TypedefDecl 0x11f8f8498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11f827f90 '__SVInt8_t'
|-TypedefDecl 0x11f8f8500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11f827fb0 '__SVInt16_t'
|-TypedefDecl 0x11f8f8568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11f827fd0 '__SVInt32_t'
|-TypedefDecl 0x11f8f85d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11f827ff0 '__SVInt64_t'
|-TypedefDecl 0x11f8f8638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11f828010 '__SVUint8_t'
|-TypedefDecl 0x11f8f86a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11f828030 '__SVUint16_t'
|-TypedefDecl 0x11f8f8708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11f828050 '__SVUint32_t'
|-TypedefDecl 0x11f8f8770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11f828070 '__SVUint64_t'
|-TypedefDecl 0x11f8f87d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11f828090 '__SVFloat16_t'
|-TypedefDecl 0x11f8f8840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11f8280b0 '__SVFloat32_t'
|-TypedefDecl 0x11f8f88a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11f8280d0 '__SVFloat64_t'
|-TypedefDecl 0x11f8f8910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11f8280f0 '__SVBfloat16_t'
|-TypedefDecl 0x11f8f8978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11f828110 '__clang_svint8x2_t'
|-TypedefDecl 0x11f8f89e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11f828130 '__clang_svint16x2_t'
|-TypedefDecl 0x11f8f8a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11f828150 '__clang_svint32x2_t'
|-TypedefDecl 0x11f8f8ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11f828170 '__clang_svint64x2_t'
|-TypedefDecl 0x11f8f8b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11f828190 '__clang_svuint8x2_t'
|-TypedefDecl 0x11f8f8b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11f8281b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11f8f8be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11f8281d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11f8f8c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11f8281f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11f8f8cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11f828210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11f8f8d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11f828230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11f8f8d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11f828250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11f8f8df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11f828270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11f8f8e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11f828290 '__clang_svint8x3_t'
|-TypedefDecl 0x11f8f8ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11f8282b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11f8f8f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11f8282d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11f8f8f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11f8282f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11f8f8ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
