TranslationUnitDecl 0x142034c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x142035ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1420351d0 '__int128'
|-TypedefDecl 0x142035b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1420351f0 'unsigned __int128'
|-TypedefDecl 0x14100c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14100c200 'struct __NSConstantString_tag'
|   `-Record 0x142035b80 '__NSConstantString_tag'
|-TypedefDecl 0x14100c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x142035390 '__SVInt8_t'
|-TypedefDecl 0x14100c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1420353b0 '__SVInt16_t'
|-TypedefDecl 0x14100c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1420353d0 '__SVInt32_t'
|-TypedefDecl 0x14100c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1420353f0 '__SVInt64_t'
|-TypedefDecl 0x14100c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x142035410 '__SVUint8_t'
|-TypedefDecl 0x14100c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x142035430 '__SVUint16_t'
|-TypedefDecl 0x14100c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x142035450 '__SVUint32_t'
|-TypedefDecl 0x14100c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x142035470 '__SVUint64_t'
|-TypedefDecl 0x14100c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x142035490 '__SVFloat16_t'
|-TypedefDecl 0x14100c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1420354b0 '__SVFloat32_t'
|-TypedefDecl 0x14100c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1420354d0 '__SVFloat64_t'
|-TypedefDecl 0x14100c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1420354f0 '__SVBfloat16_t'
|-TypedefDecl 0x14100c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x142035510 '__clang_svint8x2_t'
