TranslationUnitDecl 0x14503bc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14503cab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14503c1d0 '__int128'
|-TypedefDecl 0x14503cb28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14503c1f0 'unsigned __int128'
|-TypedefDecl 0x14780c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14780c200 'struct __NSConstantString_tag'
|   `-Record 0x14503cb80 '__NSConstantString_tag'
|-TypedefDecl 0x14780c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14503c390 '__SVInt8_t'
|-TypedefDecl 0x14780c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14503c3b0 '__SVInt16_t'
|-TypedefDecl 0x14780c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14503c3d0 '__SVInt32_t'
|-TypedefDecl 0x14780c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14503c3f0 '__SVInt64_t'
|-TypedefDecl 0x14780c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14503c410 '__SVUint8_t'
|-TypedefDecl 0x14780c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14503c430 '__SVUint16_t'
|-TypedefDecl 0x14780c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14503c450 '__SVUint32_t'
|-TypedefDecl 0x14780c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14503c470 '__SVUint64_t'
|-TypedefDecl 0x14780c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14503c490 '__SVFloat16_t'
|-TypedefDecl 0x14780c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14503c4b0 '__SVFloat32_t'
|-TypedefDecl 0x14780c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14503c4d0 '__SVFloat64_t'
|-TypedefDecl 0x14780c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14503c4f0 '__SVBfloat16_t'
|-TypedefDecl 0x14780c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14503c510 '__clang_svint8x2_t'
|-TypedefDecl 0x14780c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14503c530 '__clang_svint16x2_t'
|-TypedefDecl 0x14780ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14503c550 '__clang_svint32x2_t'
|-TypedefDecl 0x14780cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14503c570 '__clang_svint64x2_t'
|-TypedefDecl 0x14780cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14503c590 '__clang_svuint8x2_t'
|-TypedefDecl 0x14780cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14503c5b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14780cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14503c5d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14780cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14503c5f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14780ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14503c610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14780cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14503c630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14780cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14503c650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14780cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14503c670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14780ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14503c690 '__clang_svint8x3_t'
|-TypedefDecl 0x14780cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14503c6b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14780cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14503c6d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14780cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14503c6f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14780cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14503c710 '__clang_svuint8x3_t'
|-TypedefDecl 0x14780d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14503c730 '__clang_svuint16x3_t'
|-TypedefDecl 0x14780d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14503c750 '__clang_svuint32x3_t'
|-TypedefDecl 0x14780d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14503c770 '__clang_svuint64x3_t'
|-TypedefDecl 0x14780d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14503c790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14780da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14503c7b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14780da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14503c7d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14780dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14503c7f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14780db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14503c810 '__clang_svint8x4_t'
|-TypedefDecl 0x14780dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14503c830 '__clang_svint16x4_t'
|-TypedefDecl 0x14780dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14503c850 '__clang_svint32x4_t'
|-TypedefDecl 0x14780dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14503c870 '__clang_svint64x4_t'
