TranslationUnitDecl 0x138053c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x138054ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1380541d0 '__int128'
|-TypedefDecl 0x138054b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1380541f0 'unsigned __int128'
|-TypedefDecl 0x1380d0e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1380d0c00 'struct __NSConstantString_tag'
|   `-Record 0x138054b80 '__NSConstantString_tag'
|-TypedefDecl 0x1380d0e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x138054390 '__SVInt8_t'
|-TypedefDecl 0x1380d0f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1380543b0 '__SVInt16_t'
|-TypedefDecl 0x1380d0f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1380543d0 '__SVInt32_t'
|-TypedefDecl 0x1380d0fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1380543f0 '__SVInt64_t'
|-TypedefDecl 0x1380d1038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x138054410 '__SVUint8_t'
|-TypedefDecl 0x1380d10a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x138054430 '__SVUint16_t'
|-TypedefDecl 0x1380d1108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x138054450 '__SVUint32_t'
|-TypedefDecl 0x1380d1170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x138054470 '__SVUint64_t'
|-TypedefDecl 0x1380d11d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x138054490 '__SVFloat16_t'
|-TypedefDecl 0x1380d1240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1380544b0 '__SVFloat32_t'
|-TypedefDecl 0x1380d12a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1380544d0 '__SVFloat64_t'
|-TypedefDecl 0x1380d1310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1380544f0 '__SVBfloat16_t'
|-TypedefDecl 0x1380d1378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x138054510 '__clang_svint8x2_t'
|-TypedefDecl 0x1380d13e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x138054530 '__clang_svint16x2_t'
|-TypedefDecl 0x1380d1448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x138054550 '__clang_svint32x2_t'
|-TypedefDecl 0x1380d14b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x138054570 '__clang_svint64x2_t'
|-TypedefDecl 0x1380d1518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x138054590 '__clang_svuint8x2_t'
|-TypedefDecl 0x1380d1580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1380545b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1380d15e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1380545d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1380d1650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1380545f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1380d16b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x138054610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1380d1720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x138054630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1380d1788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x138054650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1380d17f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x138054670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1380d1858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x138054690 '__clang_svint8x3_t'
|-TypedefDecl 0x1380d18c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1380546b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1380d1928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1380546d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1380d1990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1380546f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1380d19f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x138054710 '__clang_svuint8x3_t'
|-TypedefDecl 0x1380d1a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x138054730 '__clang_svuint16x3_t'
|-TypedefDecl 0x1380d1ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x138054750 '__clang_svuint32x3_t'
|-TypedefDecl 0x1380d1b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x138054770 '__clang_svuint64x3_t'
