TranslationUnitDecl 0x11f844608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8454b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f844bd0 '__int128'
|-TypedefDecl 0x11f845528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11f844bf0 'unsigned __int128'
|-TypedefDecl 0x11f915230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11f915000 'struct __NSConstantString_tag'
|   `-Record 0x11f845580 '__NSConstantString_tag'
|-TypedefDecl 0x11f915298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11f844d90 '__SVInt8_t'
|-TypedefDecl 0x11f915300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11f844db0 '__SVInt16_t'
|-TypedefDecl 0x11f915368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11f844dd0 '__SVInt32_t'
|-TypedefDecl 0x11f9153d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11f844df0 '__SVInt64_t'
|-TypedefDecl 0x11f915438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11f844e10 '__SVUint8_t'
|-TypedefDecl 0x11f9154a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11f844e30 '__SVUint16_t'
|-TypedefDecl 0x11f915508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11f844e50 '__SVUint32_t'
|-TypedefDecl 0x11f915570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11f844e70 '__SVUint64_t'
|-TypedefDecl 0x11f9155d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11f844e90 '__SVFloat16_t'
|-TypedefDecl 0x11f915640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11f844eb0 '__SVFloat32_t'
|-TypedefDecl 0x11f9156a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11f844ed0 '__SVFloat64_t'
|-TypedefDecl 0x11f915710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11f844ef0 '__SVBfloat16_t'
|-TypedefDecl 0x11f915778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11f844f10 '__clang_svint8x2_t'
|-TypedefDecl 0x11f9157e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11f844f30 '__clang_svint16x2_t'
|-TypedefDecl 0x11f915848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11f844f50 '__clang_svint32x2_t'
|-TypedefDecl 0x11f9158b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11f844f70 '__clang_svint64x2_t'
|-TypedefDecl 0x11f915918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11f844f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x11f915980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11f844fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11f9159e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11f844fd0 '__clang_svuint32x2_t'
