TranslationUnitDecl 0x139054a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1390558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x139054fd0 '__int128'
|-TypedefDecl 0x139055928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x139054ff0 'unsigned __int128'
|-TypedefDecl 0x13880ca30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13880c800 'struct __NSConstantString_tag'
|   `-Record 0x139055980 '__NSConstantString_tag'
|-TypedefDecl 0x13880ca98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x139055190 '__SVInt8_t'
|-TypedefDecl 0x13880cb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1390551b0 '__SVInt16_t'
|-TypedefDecl 0x13880cb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1390551d0 '__SVInt32_t'
|-TypedefDecl 0x13880cbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1390551f0 '__SVInt64_t'
|-TypedefDecl 0x13880cc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x139055210 '__SVUint8_t'
|-TypedefDecl 0x13880cca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x139055230 '__SVUint16_t'
|-TypedefDecl 0x13880cd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x139055250 '__SVUint32_t'
|-TypedefDecl 0x13880cd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x139055270 '__SVUint64_t'
|-TypedefDecl 0x13880cdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x139055290 '__SVFloat16_t'
|-TypedefDecl 0x13880ce40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1390552b0 '__SVFloat32_t'
|-TypedefDecl 0x13880cea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1390552d0 '__SVFloat64_t'
|-TypedefDecl 0x13880cf10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1390552f0 '__SVBfloat16_t'
|-TypedefDecl 0x13880cf78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x139055310 '__clang_svint8x2_t'
|-TypedefDecl 0x13880cfe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x139055330 '__clang_svint16x2_t'
|-TypedefDecl 0x13880d048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139055350 '__clang_svint32x2_t'
|-TypedefDecl 0x13880d0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139055370 '__clang_svint64x2_t'
|-TypedefDecl 0x13880d118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139055390 '__clang_svuint8x2_t'
|-TypedefDecl 0x13880d180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1390553b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13880d1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1390553d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13880d250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1390553f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13880d2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x139055410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13880d320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x139055430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13880d388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x139055450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13880d3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x139055470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13880d458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x139055490 '__clang_svint8x3_t'
|-TypedefDecl 0x13880d4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1390554b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13880d528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1390554d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13880d590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1390554f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13880d5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x139055510 '__clang_svuint8x3_t'
|-TypedefDecl 0x13880d660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x139055530 '__clang_svuint16x3_t'
