TranslationUnitDecl 0x139846e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x139847cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1398473d0 '__int128'
|-TypedefDecl 0x139847d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1398473f0 'unsigned __int128'
|-TypedefDecl 0x13a019630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13a019400 'struct __NSConstantString_tag'
|   `-Record 0x139847d80 '__NSConstantString_tag'
|-TypedefDecl 0x13a019698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x139847590 '__SVInt8_t'
|-TypedefDecl 0x13a019700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1398475b0 '__SVInt16_t'
|-TypedefDecl 0x13a019768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1398475d0 '__SVInt32_t'
|-TypedefDecl 0x13a0197d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1398475f0 '__SVInt64_t'
|-TypedefDecl 0x13a019838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x139847610 '__SVUint8_t'
|-TypedefDecl 0x13a0198a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x139847630 '__SVUint16_t'
|-TypedefDecl 0x13a019908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x139847650 '__SVUint32_t'
|-TypedefDecl 0x13a019970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x139847670 '__SVUint64_t'
|-TypedefDecl 0x13a0199d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x139847690 '__SVFloat16_t'
|-TypedefDecl 0x13a019a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1398476b0 '__SVFloat32_t'
|-TypedefDecl 0x13a019aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1398476d0 '__SVFloat64_t'
|-TypedefDecl 0x13a019b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1398476f0 '__SVBfloat16_t'
|-TypedefDecl 0x13a019b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x139847710 '__clang_svint8x2_t'
