TranslationUnitDecl 0x12f055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f0555d0 '__int128'
|-TypedefDecl 0x12f055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12f0555f0 'unsigned __int128'
|-TypedefDecl 0x12e80c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e80c200 'struct __NSConstantString_tag'
|   `-Record 0x12f055f80 '__NSConstantString_tag'
|-TypedefDecl 0x12e80c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12f055790 '__SVInt8_t'
|-TypedefDecl 0x12e80c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12f0557b0 '__SVInt16_t'
|-TypedefDecl 0x12e80c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12f0557d0 '__SVInt32_t'
|-TypedefDecl 0x12e80c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12f0557f0 '__SVInt64_t'
|-TypedefDecl 0x12e80c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12f055810 '__SVUint8_t'
|-TypedefDecl 0x12e80c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12f055830 '__SVUint16_t'
|-TypedefDecl 0x12e80c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12f055850 '__SVUint32_t'
|-TypedefDecl 0x12e80c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12f055870 '__SVUint64_t'
|-TypedefDecl 0x12e80c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12f055890 '__SVFloat16_t'
|-TypedefDecl 0x12e80c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12f0558b0 '__SVFloat32_t'
|-TypedefDecl 0x12e80c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12f0558d0 '__SVFloat64_t'
|-TypedefDecl 0x12e80c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12f0558f0 '__SVBfloat16_t'
|-TypedefDecl 0x12e80c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12f055910 '__clang_svint8x2_t'
|-TypedefDecl 0x12e80c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12f055930 '__clang_svint16x2_t'
|-TypedefDecl 0x12e80ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12f055950 '__clang_svint32x2_t'
|-TypedefDecl 0x12e80cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12f055970 '__clang_svint64x2_t'
|-TypedefDecl 0x12e80cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12f055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12e80cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12f0559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12e80cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12f0559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12e80cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12f0559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12e80ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12f055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12e80cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12f055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12e80cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12e80cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12e80ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12e80cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e80cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e80cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e80cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e80d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e80d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e80d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e80d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e80da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e80da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e80dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e80db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12e80dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12e80dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12e80dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12e80dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e80dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e80dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e80de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e80de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e80dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e80df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e80dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e80e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f055d90 '__SVBool_t'
|-TypedefDecl 0x12e80e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e80e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e80e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f055df0 '__SVCount_t'
|-TypedefDecl 0x12e80e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e80e1b0 'char *'
|   `-BuiltinType 0x12f0550b0 'char'
|-TypedefDecl 0x12e80e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
