TranslationUnitDecl 0x13481e408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13481f2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13481e9d0 '__int128'
|-TypedefDecl 0x13481f328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13481e9f0 'unsigned __int128'
|-TypedefDecl 0x1348ef030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1348eee00 'struct __NSConstantString_tag'
|   `-Record 0x13481f380 '__NSConstantString_tag'
|-TypedefDecl 0x1348ef098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13481eb90 '__SVInt8_t'
|-TypedefDecl 0x1348ef100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13481ebb0 '__SVInt16_t'
|-TypedefDecl 0x1348ef168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13481ebd0 '__SVInt32_t'
|-TypedefDecl 0x1348ef1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13481ebf0 '__SVInt64_t'
|-TypedefDecl 0x1348ef238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13481ec10 '__SVUint8_t'
|-TypedefDecl 0x1348ef2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13481ec30 '__SVUint16_t'
|-TypedefDecl 0x1348ef308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13481ec50 '__SVUint32_t'
|-TypedefDecl 0x1348ef370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13481ec70 '__SVUint64_t'
|-TypedefDecl 0x1348ef3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13481ec90 '__SVFloat16_t'
|-TypedefDecl 0x1348ef440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13481ecb0 '__SVFloat32_t'
|-TypedefDecl 0x1348ef4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13481ecd0 '__SVFloat64_t'
|-TypedefDecl 0x1348ef510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13481ecf0 '__SVBfloat16_t'
|-TypedefDecl 0x1348ef578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13481ed10 '__clang_svint8x2_t'
