TranslationUnitDecl 0x134839608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13483a4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x134839bd0 '__int128'
|-TypedefDecl 0x13483a528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x134839bf0 'unsigned __int128'
|-TypedefDecl 0x13602a830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13602a600 'struct __NSConstantString_tag'
|   `-Record 0x13483a580 '__NSConstantString_tag'
|-TypedefDecl 0x13602a898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x134839d90 '__SVInt8_t'
|-TypedefDecl 0x13602a900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x134839db0 '__SVInt16_t'
|-TypedefDecl 0x13602a968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x134839dd0 '__SVInt32_t'
|-TypedefDecl 0x13602a9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x134839df0 '__SVInt64_t'
|-TypedefDecl 0x13602aa38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x134839e10 '__SVUint8_t'
|-TypedefDecl 0x13602aaa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x134839e30 '__SVUint16_t'
|-TypedefDecl 0x13602ab08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x134839e50 '__SVUint32_t'
|-TypedefDecl 0x13602ab70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x134839e70 '__SVUint64_t'
|-TypedefDecl 0x13602abd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134839e90 '__SVFloat16_t'
|-TypedefDecl 0x13602ac40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x134839eb0 '__SVFloat32_t'
|-TypedefDecl 0x13602aca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x134839ed0 '__SVFloat64_t'
|-TypedefDecl 0x13602ad10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x134839ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13602ad78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
