TranslationUnitDecl 0x141828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x141828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1418285d0 '__int128'
|-TypedefDecl 0x141828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1418285f0 'unsigned __int128'
|-TypedefDecl 0x14280be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14280bc00 'struct __NSConstantString_tag'
|   `-Record 0x141828f80 '__NSConstantString_tag'
|-TypedefDecl 0x14280be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x141828790 '__SVInt8_t'
|-TypedefDecl 0x14280bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1418287b0 '__SVInt16_t'
|-TypedefDecl 0x14280bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1418287d0 '__SVInt32_t'
|-TypedefDecl 0x14280bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1418287f0 '__SVInt64_t'
|-TypedefDecl 0x14280c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x141828810 '__SVUint8_t'
|-TypedefDecl 0x14280c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x141828830 '__SVUint16_t'
|-TypedefDecl 0x14280c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x141828850 '__SVUint32_t'
|-TypedefDecl 0x14280c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x141828870 '__SVUint64_t'
|-TypedefDecl 0x14280c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x141828890 '__SVFloat16_t'
|-TypedefDecl 0x14280c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1418288b0 '__SVFloat32_t'
|-TypedefDecl 0x14280c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1418288d0 '__SVFloat64_t'
|-TypedefDecl 0x14280c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1418288f0 '__SVBfloat16_t'
|-TypedefDecl 0x14280c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x141828910 '__clang_svint8x2_t'
|-TypedefDecl 0x14280c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x141828930 '__clang_svint16x2_t'
