TranslationUnitDecl 0x14903e808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14903f6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14903edd0 '__int128'
|-TypedefDecl 0x14903f728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14903edf0 'unsigned __int128'
|-TypedefDecl 0x14910f430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14910f200 'struct __NSConstantString_tag'
|   `-Record 0x14903f780 '__NSConstantString_tag'
|-TypedefDecl 0x14910f498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14903ef90 '__SVInt8_t'
|-TypedefDecl 0x14910f500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14903efb0 '__SVInt16_t'
|-TypedefDecl 0x14910f568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14903efd0 '__SVInt32_t'
|-TypedefDecl 0x14910f5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14903eff0 '__SVInt64_t'
|-TypedefDecl 0x14910f638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14903f010 '__SVUint8_t'
|-TypedefDecl 0x14910f6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14903f030 '__SVUint16_t'
|-TypedefDecl 0x14910f708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14903f050 '__SVUint32_t'
|-TypedefDecl 0x14910f770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14903f070 '__SVUint64_t'
|-TypedefDecl 0x14910f7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14903f090 '__SVFloat16_t'
|-TypedefDecl 0x14910f840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14903f0b0 '__SVFloat32_t'
|-TypedefDecl 0x14910f8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14903f0d0 '__SVFloat64_t'
|-TypedefDecl 0x14910f910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14903f0f0 '__SVBfloat16_t'
|-TypedefDecl 0x14910f978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14903f110 '__clang_svint8x2_t'
|-TypedefDecl 0x14910f9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14903f130 '__clang_svint16x2_t'
|-TypedefDecl 0x14910fa48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14903f150 '__clang_svint32x2_t'
|-TypedefDecl 0x14910fab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14903f170 '__clang_svint64x2_t'
|-TypedefDecl 0x14910fb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14903f190 '__clang_svuint8x2_t'
|-TypedefDecl 0x14910fb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14903f1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14910fbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14903f1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14910fc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14903f1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14910fcb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14903f210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14910fd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14903f230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14910fd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14903f250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14910fdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14903f270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14910fe58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14903f290 '__clang_svint8x3_t'
|-TypedefDecl 0x14910fec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14903f2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14910ff28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14903f2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14910ff90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14903f2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14910fff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14903f310 '__clang_svuint8x3_t'
|-TypedefDecl 0x149110060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14903f330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1491100c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14903f350 '__clang_svuint32x3_t'
|-TypedefDecl 0x149110130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14903f370 '__clang_svuint64x3_t'
|-TypedefDecl 0x149110198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14903f390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x149110a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14903f3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x149110a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14903f3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x149110ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14903f3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x149110b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14903f410 '__clang_svint8x4_t'
|-TypedefDecl 0x149110ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14903f430 '__clang_svint16x4_t'
|-TypedefDecl 0x149110c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14903f450 '__clang_svint32x4_t'
|-TypedefDecl 0x149110c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14903f470 '__clang_svint64x4_t'
|-TypedefDecl 0x149110cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14903f490 '__clang_svuint8x4_t'
|-TypedefDecl 0x149110d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14903f4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x149110da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14903f4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x149110e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14903f4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x149110e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14903f510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x149110ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14903f530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x149110f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14903f550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x149110fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14903f570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x149111018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14903f590 '__SVBool_t'
|-TypedefDecl 0x149111080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14903f5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1491110e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14903f5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x149111150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14903f5f0 '__SVCount_t'
|-TypedefDecl 0x1491111f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1491111b0 'char *'
|   `-BuiltinType 0x14903e8b0 'char'
|-TypedefDecl 0x149111268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1491111b0 'char *'
|   `-BuiltinType 0x14903e8b0 'char'
`-FunctionDecl 0x1491114e8 <dataset_diviso_filec/func22357_vuln.c:1:1, line:22:1> line:1:17 invalid prplcb_xfer_new_send_cb 'int (int, int, int)' static
  |-ParmVarDecl 0x1491112f0 <col:41, col:50> col:50 invalid data 'int'
  |-ParmVarDecl 0x149111370 <col:56, col:61> col:61 fd 'int'
  |-ParmVarDecl 0x1491113f0 <col:65, col:83> col:83 invalid cond 'int'
  `-CompoundStmt 0x14a009bf8 <line:2:1, line:22:1>
    |-DeclStmt 0x149111940 <line:4:2, col:59>
    | |-RecordDecl 0x1491115c0 <col:2, col:9> col:9 struct im_connection
    | `-VarDecl 0x149111728 <col:2, col:24> col:24 used ic 'struct im_connection *'
    |-DeclStmt 0x14a009360 <line:5:2, col:43>
    | |-RecordDecl 0x149111958 <col:2, col:9> col:9 struct prpl_xfer_data
    | `-VarDecl 0x14a0092c8 <col:2, col:25> col:25 used px 'struct prpl_xfer_data *'
    |-DeclStmt 0x14a009410 <line:7:2, col:17>
    | `-VarDecl 0x14a0093a8 <col:2, col:14> col:14 used who 'const char *'
    `-BinaryOperator 0x14a009938 <line:14:2, col:17> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x14a0098d0 <col:2, col:10> '<dependent type>' contains-errors lvalue ->data
      | `-RecoveryExpr 0x14a0098a8 <col:2, col:6> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x14a009870 <col:2> 'struct prpl_xfer_data *' lvalue Var 0x14a0092c8 'px' 'struct prpl_xfer_data *'
      `-DeclRefExpr 0x14a009918 <col:17> 'struct prpl_xfer_data *' lvalue Var 0x14a0092c8 'px' 'struct prpl_xfer_data *'
