TranslationUnitDecl 0x148813e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x148814cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1488143d0 '__int128'
|-TypedefDecl 0x148814d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1488143f0 'unsigned __int128'
|-TypedefDecl 0x1488e6a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1488e6800 'struct __NSConstantString_tag'
|   `-Record 0x148814d80 '__NSConstantString_tag'
|-TypedefDecl 0x1488e6a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x148814590 '__SVInt8_t'
|-TypedefDecl 0x1488e6b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1488145b0 '__SVInt16_t'
|-TypedefDecl 0x1488e6b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1488145d0 '__SVInt32_t'
|-TypedefDecl 0x1488e6bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1488145f0 '__SVInt64_t'
|-TypedefDecl 0x1488e6c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x148814610 '__SVUint8_t'
|-TypedefDecl 0x1488e6ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x148814630 '__SVUint16_t'
|-TypedefDecl 0x1488e6d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x148814650 '__SVUint32_t'
|-TypedefDecl 0x1488e6d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x148814670 '__SVUint64_t'
|-TypedefDecl 0x1488e6dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x148814690 '__SVFloat16_t'
|-TypedefDecl 0x1488e6e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1488146b0 '__SVFloat32_t'
|-TypedefDecl 0x1488e6ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1488146d0 '__SVFloat64_t'
|-TypedefDecl 0x1488e6f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1488146f0 '__SVBfloat16_t'
|-TypedefDecl 0x1488e6f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x148814710 '__clang_svint8x2_t'
|-TypedefDecl 0x1488e6fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x148814730 '__clang_svint16x2_t'
|-TypedefDecl 0x1488e7048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x148814750 '__clang_svint32x2_t'
|-TypedefDecl 0x1488e70b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x148814770 '__clang_svint64x2_t'
|-TypedefDecl 0x1488e7118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x148814790 '__clang_svuint8x2_t'
|-TypedefDecl 0x1488e7180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1488147b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1488e71e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1488147d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1488e7250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1488147f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1488e72b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x148814810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1488e7320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x148814830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1488e7388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x148814850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1488e73f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x148814870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1488e7458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x148814890 '__clang_svint8x3_t'
|-TypedefDecl 0x1488e74c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1488148b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1488e7528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1488148d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1488e7590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1488148f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1488e75f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x148814910 '__clang_svuint8x3_t'
|-TypedefDecl 0x1488e7660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x148814930 '__clang_svuint16x3_t'
|-TypedefDecl 0x1488e76c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x148814950 '__clang_svuint32x3_t'
|-TypedefDecl 0x1488e7730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x148814970 '__clang_svuint64x3_t'
|-TypedefDecl 0x1488e7798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x148814990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1488e8000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1488149b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1488e8068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1488149d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1488e80d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1488149f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1488e8138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x148814a10 '__clang_svint8x4_t'
