TranslationUnitDecl 0x120051208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1200520b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1200517d0 '__int128'
|-TypedefDecl 0x120052128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1200517f0 'unsigned __int128'
|-TypedefDecl 0x120810230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x120810000 'struct __NSConstantString_tag'
|   `-Record 0x120052180 '__NSConstantString_tag'
|-TypedefDecl 0x120810298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x120051990 '__SVInt8_t'
|-TypedefDecl 0x120810300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1200519b0 '__SVInt16_t'
|-TypedefDecl 0x120810368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1200519d0 '__SVInt32_t'
|-TypedefDecl 0x1208103d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1200519f0 '__SVInt64_t'
|-TypedefDecl 0x120810438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x120051a10 '__SVUint8_t'
|-TypedefDecl 0x1208104a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x120051a30 '__SVUint16_t'
|-TypedefDecl 0x120810508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x120051a50 '__SVUint32_t'
|-TypedefDecl 0x120810570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x120051a70 '__SVUint64_t'
|-TypedefDecl 0x1208105d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x120051a90 '__SVFloat16_t'
|-TypedefDecl 0x120810640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x120051ab0 '__SVFloat32_t'
|-TypedefDecl 0x1208106a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x120051ad0 '__SVFloat64_t'
|-TypedefDecl 0x120810710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x120051af0 '__SVBfloat16_t'
|-TypedefDecl 0x120810778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x120051b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1208107e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x120051b30 '__clang_svint16x2_t'
|-TypedefDecl 0x120810848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x120051b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1208108b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x120051b70 '__clang_svint64x2_t'
