TranslationUnitDecl 0x12f052e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f053cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f0533d0 '__int128'
|-TypedefDecl 0x12f053d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12f0533f0 'unsigned __int128'
|-TypedefDecl 0x12f123a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12f123800 'struct __NSConstantString_tag'
|   `-Record 0x12f053d80 '__NSConstantString_tag'
|-TypedefDecl 0x12f123a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12f053590 '__SVInt8_t'
|-TypedefDecl 0x12f123b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12f0535b0 '__SVInt16_t'
|-TypedefDecl 0x12f123b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12f0535d0 '__SVInt32_t'
|-TypedefDecl 0x12f123bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12f0535f0 '__SVInt64_t'
|-TypedefDecl 0x12f123c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12f053610 '__SVUint8_t'
|-TypedefDecl 0x12f123ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12f053630 '__SVUint16_t'
|-TypedefDecl 0x12f123d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12f053650 '__SVUint32_t'
|-TypedefDecl 0x12f123d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12f053670 '__SVUint64_t'
|-TypedefDecl 0x12f123dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12f053690 '__SVFloat16_t'
|-TypedefDecl 0x12f123e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12f0536b0 '__SVFloat32_t'
|-TypedefDecl 0x12f123ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12f0536d0 '__SVFloat64_t'
|-TypedefDecl 0x12f123f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12f0536f0 '__SVBfloat16_t'
|-TypedefDecl 0x12f123f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12f053710 '__clang_svint8x2_t'
|-TypedefDecl 0x12f123fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12f053730 '__clang_svint16x2_t'
|-TypedefDecl 0x12f124048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12f053750 '__clang_svint32x2_t'
|-TypedefDecl 0x12f1240b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12f053770 '__clang_svint64x2_t'
|-TypedefDecl 0x12f124118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12f053790 '__clang_svuint8x2_t'
|-TypedefDecl 0x12f124180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12f0537b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12f1241e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12f0537d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12f124250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12f0537f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12f1242b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12f053810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12f124320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12f053830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12f124388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f053850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f1243f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f053870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f124458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f053890 '__clang_svint8x3_t'
|-TypedefDecl 0x12f1244c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f0538b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f124528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f0538d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f124590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f0538f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f1245f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f053910 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f124660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f053930 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f1246c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f053950 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f124730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f053970 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f124798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f053990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f125000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f0539b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f125068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f0539d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f1250d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f0539f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f125138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f053a10 '__clang_svint8x4_t'
|-TypedefDecl 0x12f1251a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f053a30 '__clang_svint16x4_t'
|-TypedefDecl 0x12f125208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f053a50 '__clang_svint32x4_t'
|-TypedefDecl 0x12f125270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f053a70 '__clang_svint64x4_t'
|-TypedefDecl 0x12f1252d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f053a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f125340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f053ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f1253a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f053ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f125410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f053af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f125478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f053b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f1254e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f053b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f125548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f053b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f1255b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f053b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f125618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f053b90 '__SVBool_t'
|-TypedefDecl 0x12f125680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f053bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f1256e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f053bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f125750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f053bf0 '__SVCount_t'
|-TypedefDecl 0x12f1257f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f1257b0 'char *'
|   `-BuiltinType 0x12f052eb0 'char'
|-TypedefDecl 0x12f125868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f1257b0 'char *'
|   `-BuiltinType 0x12f052eb0 'char'
