TranslationUnitDecl 0x154054008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x154054eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1540545d0 '__int128'
|-TypedefDecl 0x154054f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1540545f0 'unsigned __int128'
|-TypedefDecl 0x1540d4630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1540d4400 'struct __NSConstantString_tag'
|   `-Record 0x154054f80 '__NSConstantString_tag'
|-TypedefDecl 0x1540d4698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x154054790 '__SVInt8_t'
|-TypedefDecl 0x1540d4700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1540547b0 '__SVInt16_t'
|-TypedefDecl 0x1540d4768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1540547d0 '__SVInt32_t'
|-TypedefDecl 0x1540d47d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1540547f0 '__SVInt64_t'
|-TypedefDecl 0x1540d4838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x154054810 '__SVUint8_t'
|-TypedefDecl 0x1540d48a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x154054830 '__SVUint16_t'
|-TypedefDecl 0x1540d4908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x154054850 '__SVUint32_t'
|-TypedefDecl 0x1540d4970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x154054870 '__SVUint64_t'
|-TypedefDecl 0x1540d49d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x154054890 '__SVFloat16_t'
|-TypedefDecl 0x1540d4a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1540548b0 '__SVFloat32_t'
|-TypedefDecl 0x1540d4aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1540548d0 '__SVFloat64_t'
|-TypedefDecl 0x1540d4b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1540548f0 '__SVBfloat16_t'
|-TypedefDecl 0x1540d4b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x154054910 '__clang_svint8x2_t'
|-TypedefDecl 0x1540d4be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x154054930 '__clang_svint16x2_t'
|-TypedefDecl 0x1540d4c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x154054950 '__clang_svint32x2_t'
|-TypedefDecl 0x1540d4cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x154054970 '__clang_svint64x2_t'
|-TypedefDecl 0x1540d4d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x154054990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1540d4d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1540549b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1540d4de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1540549d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1540d4e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
