TranslationUnitDecl 0x142028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x142028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1420285d0 '__int128'
|-TypedefDecl 0x142028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1420285f0 'unsigned __int128'
|-TypedefDecl 0x14181f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14181ee00 'struct __NSConstantString_tag'
|   `-Record 0x142028f80 '__NSConstantString_tag'
|-TypedefDecl 0x14181f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x142028790 '__SVInt8_t'
|-TypedefDecl 0x14181f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1420287b0 '__SVInt16_t'
|-TypedefDecl 0x14181f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1420287d0 '__SVInt32_t'
|-TypedefDecl 0x14181f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1420287f0 '__SVInt64_t'
|-TypedefDecl 0x14181f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x142028810 '__SVUint8_t'
|-TypedefDecl 0x14181f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x142028830 '__SVUint16_t'
|-TypedefDecl 0x14181f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x142028850 '__SVUint32_t'
|-TypedefDecl 0x14181f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x142028870 '__SVUint64_t'
|-TypedefDecl 0x14181f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x142028890 '__SVFloat16_t'
|-TypedefDecl 0x14181f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1420288b0 '__SVFloat32_t'
|-TypedefDecl 0x14181f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1420288d0 '__SVFloat64_t'
|-TypedefDecl 0x14181f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1420288f0 '__SVBfloat16_t'
|-TypedefDecl 0x14181f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x142028910 '__clang_svint8x2_t'
|-TypedefDecl 0x14181f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x142028930 '__clang_svint16x2_t'
