TranslationUnitDecl 0x130831208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1308320b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1308317d0 '__int128'
|-TypedefDecl 0x130832128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1308317f0 'unsigned __int128'
|-TypedefDecl 0x12701d230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12701d000 'struct __NSConstantString_tag'
|   `-Record 0x130832180 '__NSConstantString_tag'
|-TypedefDecl 0x12701d298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x130831990 '__SVInt8_t'
|-TypedefDecl 0x12701d300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1308319b0 '__SVInt16_t'
|-TypedefDecl 0x12701d368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1308319d0 '__SVInt32_t'
|-TypedefDecl 0x12701d3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1308319f0 '__SVInt64_t'
|-TypedefDecl 0x12701d438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x130831a10 '__SVUint8_t'
|-TypedefDecl 0x12701d4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x130831a30 '__SVUint16_t'
|-TypedefDecl 0x12701d508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x130831a50 '__SVUint32_t'
|-TypedefDecl 0x12701d570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x130831a70 '__SVUint64_t'
|-TypedefDecl 0x12701d5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x130831a90 '__SVFloat16_t'
|-TypedefDecl 0x12701d640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x130831ab0 '__SVFloat32_t'
|-TypedefDecl 0x12701d6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x130831ad0 '__SVFloat64_t'
|-TypedefDecl 0x12701d710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x130831af0 '__SVBfloat16_t'
|-TypedefDecl 0x12701d778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x130831b10 '__clang_svint8x2_t'
|-TypedefDecl 0x12701d7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x130831b30 '__clang_svint16x2_t'
|-TypedefDecl 0x12701d848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x130831b50 '__clang_svint32x2_t'
|-TypedefDecl 0x12701d8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x130831b70 '__clang_svint64x2_t'
|-TypedefDecl 0x12701d918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x130831b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12701d980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x130831bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12701d9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x130831bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12701da50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x130831bf0 '__clang_svuint64x2_t'
