TranslationUnitDecl 0x149029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x149029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1490295d0 '__int128'
|-TypedefDecl 0x149029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1490295f0 'unsigned __int128'
|-TypedefDecl 0x15901e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15901e000 'struct __NSConstantString_tag'
|   `-Record 0x149029f80 '__NSConstantString_tag'
|-TypedefDecl 0x15901e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x149029790 '__SVInt8_t'
|-TypedefDecl 0x15901e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1490297b0 '__SVInt16_t'
|-TypedefDecl 0x15901e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1490297d0 '__SVInt32_t'
|-TypedefDecl 0x15901e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1490297f0 '__SVInt64_t'
|-TypedefDecl 0x15901e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x149029810 '__SVUint8_t'
|-TypedefDecl 0x15901e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x149029830 '__SVUint16_t'
|-TypedefDecl 0x15901e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x149029850 '__SVUint32_t'
|-TypedefDecl 0x15901e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x149029870 '__SVUint64_t'
|-TypedefDecl 0x15901e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x149029890 '__SVFloat16_t'
|-TypedefDecl 0x15901e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1490298b0 '__SVFloat32_t'
|-TypedefDecl 0x15901e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1490298d0 '__SVFloat64_t'
|-TypedefDecl 0x15901e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1490298f0 '__SVBfloat16_t'
