TranslationUnitDecl 0x16001d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x16001e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x16001d9d0 '__int128'
|-TypedefDecl 0x16001e328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x16001d9f0 'unsigned __int128'
|-TypedefDecl 0x1600ee030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1600ede00 'struct __NSConstantString_tag'
|   `-Record 0x16001e380 '__NSConstantString_tag'
|-TypedefDecl 0x1600ee098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x16001db90 '__SVInt8_t'
|-TypedefDecl 0x1600ee100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x16001dbb0 '__SVInt16_t'
|-TypedefDecl 0x1600ee168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x16001dbd0 '__SVInt32_t'
|-TypedefDecl 0x1600ee1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x16001dbf0 '__SVInt64_t'
|-TypedefDecl 0x1600ee238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x16001dc10 '__SVUint8_t'
|-TypedefDecl 0x1600ee2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x16001dc30 '__SVUint16_t'
|-TypedefDecl 0x1600ee308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x16001dc50 '__SVUint32_t'
|-TypedefDecl 0x1600ee370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x16001dc70 '__SVUint64_t'
|-TypedefDecl 0x1600ee3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
