TranslationUnitDecl 0x148827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x148827dd0 '__int128'
|-TypedefDecl 0x148828728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x148827df0 'unsigned __int128'
|-TypedefDecl 0x148841830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x148841600 'struct __NSConstantString_tag'
|   `-Record 0x148828780 '__NSConstantString_tag'
|-TypedefDecl 0x148841898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x148827f90 '__SVInt8_t'
|-TypedefDecl 0x148841900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x148827fb0 '__SVInt16_t'
|-TypedefDecl 0x148841968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x148827fd0 '__SVInt32_t'
|-TypedefDecl 0x1488419d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x148827ff0 '__SVInt64_t'
|-TypedefDecl 0x148841a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x148828010 '__SVUint8_t'
|-TypedefDecl 0x148841aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x148828030 '__SVUint16_t'
|-TypedefDecl 0x148841b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x148828050 '__SVUint32_t'
|-TypedefDecl 0x148841b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x148828070 '__SVUint64_t'
|-TypedefDecl 0x148841bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x148828090 '__SVFloat16_t'
|-TypedefDecl 0x148841c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1488280b0 '__SVFloat32_t'
|-TypedefDecl 0x148841ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1488280d0 '__SVFloat64_t'
|-TypedefDecl 0x148841d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1488280f0 '__SVBfloat16_t'
