TranslationUnitDecl 0x152824a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1528258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x152824fd0 '__int128'
|-TypedefDecl 0x152825928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x152824ff0 'unsigned __int128'
|-TypedefDecl 0x1528f5630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1528f5400 'struct __NSConstantString_tag'
|   `-Record 0x152825980 '__NSConstantString_tag'
|-TypedefDecl 0x1528f5698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x152825190 '__SVInt8_t'
|-TypedefDecl 0x1528f5700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1528251b0 '__SVInt16_t'
|-TypedefDecl 0x1528f5768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1528251d0 '__SVInt32_t'
|-TypedefDecl 0x1528f57d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1528251f0 '__SVInt64_t'
|-TypedefDecl 0x1528f5838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x152825210 '__SVUint8_t'
|-TypedefDecl 0x1528f58a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x152825230 '__SVUint16_t'
|-TypedefDecl 0x1528f5908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x152825250 '__SVUint32_t'
|-TypedefDecl 0x1528f5970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x152825270 '__SVUint64_t'
|-TypedefDecl 0x1528f59d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x152825290 '__SVFloat16_t'
|-TypedefDecl 0x1528f5a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1528252b0 '__SVFloat32_t'
