TranslationUnitDecl 0x12c055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c0555d0 '__int128'
|-TypedefDecl 0x12c055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12c0555f0 'unsigned __int128'
|-TypedefDecl 0x12c125c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12c125a00 'struct __NSConstantString_tag'
|   `-Record 0x12c055f80 '__NSConstantString_tag'
|-TypedefDecl 0x12c125c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12c055790 '__SVInt8_t'
|-TypedefDecl 0x12c125d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12c0557b0 '__SVInt16_t'
|-TypedefDecl 0x12c125d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12c0557d0 '__SVInt32_t'
|-TypedefDecl 0x12c125dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12c0557f0 '__SVInt64_t'
|-TypedefDecl 0x12c125e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12c055810 '__SVUint8_t'
|-TypedefDecl 0x12c125ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12c055830 '__SVUint16_t'
|-TypedefDecl 0x12c125f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12c055850 '__SVUint32_t'
|-TypedefDecl 0x12c125f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12c055870 '__SVUint64_t'
|-TypedefDecl 0x12c125fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
