TranslationUnitDecl 0x127824a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1278258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x127824fd0 '__int128'
|-TypedefDecl 0x127825928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x127824ff0 'unsigned __int128'
|-TypedefDecl 0x12703f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12703ee00 'struct __NSConstantString_tag'
|   `-Record 0x127825980 '__NSConstantString_tag'
|-TypedefDecl 0x12703f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x127825190 '__SVInt8_t'
|-TypedefDecl 0x12703f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1278251b0 '__SVInt16_t'
|-TypedefDecl 0x12703f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1278251d0 '__SVInt32_t'
|-TypedefDecl 0x12703f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1278251f0 '__SVInt64_t'
|-TypedefDecl 0x12703f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x127825210 '__SVUint8_t'
|-TypedefDecl 0x12703f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x127825230 '__SVUint16_t'
|-TypedefDecl 0x12703f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x127825250 '__SVUint32_t'
|-TypedefDecl 0x12703f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x127825270 '__SVUint64_t'
|-TypedefDecl 0x12703f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x127825290 '__SVFloat16_t'
|-TypedefDecl 0x12703f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1278252b0 '__SVFloat32_t'
|-TypedefDecl 0x12703f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1278252d0 '__SVFloat64_t'
|-TypedefDecl 0x12703f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1278252f0 '__SVBfloat16_t'
|-TypedefDecl 0x12703f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x127825310 '__clang_svint8x2_t'
|-TypedefDecl 0x12703f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x127825330 '__clang_svint16x2_t'
|-TypedefDecl 0x12703f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x127825350 '__clang_svint32x2_t'
|-TypedefDecl 0x12703f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x127825370 '__clang_svint64x2_t'
|-TypedefDecl 0x12703f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x127825390 '__clang_svuint8x2_t'
|-TypedefDecl 0x12703f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1278253b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12703f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1278253d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12703f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1278253f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12703f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x127825410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12703f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x127825430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12703f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x127825450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12703f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x127825470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12703fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x127825490 '__clang_svint8x3_t'
|-TypedefDecl 0x12703fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1278254b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12703fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1278254d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12703fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1278254f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12703fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127825510 '__clang_svuint8x3_t'
|-TypedefDecl 0x12703fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127825530 '__clang_svuint16x3_t'
|-TypedefDecl 0x12703fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127825550 '__clang_svuint32x3_t'
|-TypedefDecl 0x12703fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127825570 '__clang_svuint64x3_t'
|-TypedefDecl 0x12703fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127825590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12703fe00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1278255b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12703fe68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1278255d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12703fed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1278255f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12703ff38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127825610 '__clang_svint8x4_t'
|-TypedefDecl 0x12703ffa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127825630 '__clang_svint16x4_t'
|-TypedefDecl 0x127040008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127825650 '__clang_svint32x4_t'
|-TypedefDecl 0x127040070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127825670 '__clang_svint64x4_t'
|-TypedefDecl 0x1270400d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127825690 '__clang_svuint8x4_t'
|-TypedefDecl 0x127040140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1278256b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1270401a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1278256d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x127040210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1278256f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x127040278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127825710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1270402e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127825730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x127040348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127825750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1270403b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127825770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x127040418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127825790 '__SVBool_t'
|-TypedefDecl 0x127040480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1278257b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1270404e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1278257d0 '__clang_svboolx4_t'
|-TypedefDecl 0x127040550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1278257f0 '__SVCount_t'
|-TypedefDecl 0x1270405f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1270405b0 'char *'
|   `-BuiltinType 0x127824ab0 'char'
|-TypedefDecl 0x127040668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1270405b0 'char *'
|   `-BuiltinType 0x127824ab0 'char'
`-FunctionDecl 0x127040a38 <dataset_diviso_filec/func16652_nonvuln.c:1:1, line:9:1> line:1:1 invalid TIFFWriteDirectoryTagLong8 'int (int *, int *, int *, int, int)'
  |-ParmVarDecl 0x127040728 <col:28, col:34> col:34 invalid tif 'int *'
  |-ParmVarDecl 0x1270407a8 <col:39, col:47> col:47 invalid ndir 'int *'
  |-ParmVarDecl 0x127040828 <col:53, col:67> col:67 invalid dir 'int *'
  |-ParmVarDecl 0x1270408a8 <col:72, col:79> col:79 invalid tag 'int'
  |-ParmVarDecl 0x127040928 <col:84, col:91> col:91 invalid value 'int'
  `-CompoundStmt 0x127058d48 <line:2:1, line:9:1>
    |-IfStmt 0x127040c98 <line:3:2, line:7:2>
    | |-BinaryOperator 0x127040b80 <line:3:6, col:11> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x127040b08 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x127040b60 <col:11> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x127040c78 <line:4:2, line:7:2>
    |   |-UnaryOperator 0x127040c10 <line:5:3, col:10> '<dependent type>' contains-errors postfix '++' cannot overflow
    |   | `-ParenExpr 0x127040bf0 <col:3, col:9> '<dependent type>' contains-errors
    |   |   `-UnaryOperator 0x127040bd8 <col:4, col:5> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   |     `-ImplicitCastExpr 0x127040bc0 <col:5> '<dependent type>' contains-errors <LValueToRValue>
    |   |       `-RecoveryExpr 0x127040ba0 <col:5> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x127040c68 <line:6:3, col:11>
    |     `-ParenExpr 0x127040c48 <col:9, col:11> 'int'
    |       `-IntegerLiteral 0x127040c28 <col:10> 'int' 1
    `-ReturnStmt 0x127058d38 <line:8:2, col:66>
      `-ParenExpr 0x127058d18 <col:8, col:66> '<dependent type>' contains-errors
        `-CallExpr 0x127058cd0 <col:9, col:65> '<dependent type>' contains-errors
          |-DeclRefExpr 0x127058c10 <col:9> 'int ()' Function 0x127040d58 'TIFFWriteDirectoryTagCheckedLong8' 'int ()'
          |-RecoveryExpr 0x127058c30 <col:43> '<dependent type>' contains-errors lvalue
          |-RecoveryExpr 0x127058c50 <col:47> '<dependent type>' contains-errors lvalue
          |-RecoveryExpr 0x127058c70 <col:52> '<dependent type>' contains-errors lvalue
          |-RecoveryExpr 0x127058c90 <col:56> '<dependent type>' contains-errors lvalue
          `-RecoveryExpr 0x127058cb0 <col:60> '<dependent type>' contains-errors lvalue
