TranslationUnitDecl 0x13d83d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d83deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d83d5d0 '__int128'
|-TypedefDecl 0x13d83df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d83d5f0 'unsigned __int128'
|-TypedefDecl 0x13d01d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d01d600 'struct __NSConstantString_tag'
|   `-Record 0x13d83df80 '__NSConstantString_tag'
|-TypedefDecl 0x13d01d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d83d790 '__SVInt8_t'
|-TypedefDecl 0x13d01d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d83d7b0 '__SVInt16_t'
|-TypedefDecl 0x13d01d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d83d7d0 '__SVInt32_t'
|-TypedefDecl 0x13d01d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d83d7f0 '__SVInt64_t'
|-TypedefDecl 0x13d01da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d83d810 '__SVUint8_t'
|-TypedefDecl 0x13d01daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d83d830 '__SVUint16_t'
|-TypedefDecl 0x13d01db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d83d850 '__SVUint32_t'
|-TypedefDecl 0x13d01db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d83d870 '__SVUint64_t'
|-TypedefDecl 0x13d01dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d83d890 '__SVFloat16_t'
|-TypedefDecl 0x13d01dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d83d8b0 '__SVFloat32_t'
|-TypedefDecl 0x13d01dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d83d8d0 '__SVFloat64_t'
|-TypedefDecl 0x13d01dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d83d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x13d01dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d83d910 '__clang_svint8x2_t'
|-TypedefDecl 0x13d01dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d83d930 '__clang_svint16x2_t'
|-TypedefDecl 0x13d01de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d83d950 '__clang_svint32x2_t'
|-TypedefDecl 0x13d01deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13d83d970 '__clang_svint64x2_t'
|-TypedefDecl 0x13d01df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13d83d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13d01df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13d83d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13d01dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13d83d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13d01e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13d83d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13d01e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13d83da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13d01e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13d83da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13d01e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d83da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d01e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d83da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d01e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d83da90 '__clang_svint8x3_t'
|-TypedefDecl 0x13d01e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d83dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d01e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d83dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d01e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d83daf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d01e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d83db10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d01e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d83db30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d01e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d83db50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d01e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d83db70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d01e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d83db90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d01ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d83dbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d01ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d83dbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d01ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d83dbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d01eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d83dc10 '__clang_svint8x4_t'
|-TypedefDecl 0x13d01eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d83dc30 '__clang_svint16x4_t'
|-TypedefDecl 0x13d01ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d83dc50 '__clang_svint32x4_t'
|-TypedefDecl 0x13d01ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d83dc70 '__clang_svint64x4_t'
|-TypedefDecl 0x13d01ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d83dc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d01ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d83dcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d01eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d83dcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d01ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d83dcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d01ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d83dd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d01eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d83dd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d01ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d83dd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d01efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d83dd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d01f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d83dd90 '__SVBool_t'
|-TypedefDecl 0x13d01f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d83ddb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d01f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d83ddd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d01f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d83ddf0 '__SVCount_t'
|-TypedefDecl 0x13d01f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d01f1b0 'char *'
|   `-BuiltinType 0x13d83d0b0 'char'
`-TypedefDecl 0x13d01f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x13d01f1b0 'char *'
    `-BuiltinType 0x13d83d0b0 'char'
