TranslationUnitDecl 0x142849e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14284acb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14284a3d0 '__int128'
|-TypedefDecl 0x14284ad28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14284a3f0 'unsigned __int128'
|-TypedefDecl 0x14200e030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14200de00 'struct __NSConstantString_tag'
|   `-Record 0x14284ad80 '__NSConstantString_tag'
|-TypedefDecl 0x14200e098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14284a590 '__SVInt8_t'
|-TypedefDecl 0x14200e100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14284a5b0 '__SVInt16_t'
|-TypedefDecl 0x14200e168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14284a5d0 '__SVInt32_t'
|-TypedefDecl 0x14200e1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14284a5f0 '__SVInt64_t'
|-TypedefDecl 0x14200e238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14284a610 '__SVUint8_t'
|-TypedefDecl 0x14200e2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14284a630 '__SVUint16_t'
|-TypedefDecl 0x14200e308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14284a650 '__SVUint32_t'
|-TypedefDecl 0x14200e370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14284a670 '__SVUint64_t'
|-TypedefDecl 0x14200e3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14284a690 '__SVFloat16_t'
|-TypedefDecl 0x14200e440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14284a6b0 '__SVFloat32_t'
|-TypedefDecl 0x14200e4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14284a6d0 '__SVFloat64_t'
|-TypedefDecl 0x14200e510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14284a6f0 '__SVBfloat16_t'
|-TypedefDecl 0x14200e578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14284a710 '__clang_svint8x2_t'
|-TypedefDecl 0x14200e5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14284a730 '__clang_svint16x2_t'
|-TypedefDecl 0x14200e648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14284a750 '__clang_svint32x2_t'
|-TypedefDecl 0x14200e6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14284a770 '__clang_svint64x2_t'
|-TypedefDecl 0x14200e718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14284a790 '__clang_svuint8x2_t'
|-TypedefDecl 0x14200e780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14284a7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14200e7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14284a7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14200e850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14284a7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14200e8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14284a810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14200e920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14284a830 '__clang_svfloat32x2_t'
