TranslationUnitDecl 0x14c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c055bd0 '__int128'
|-TypedefDecl 0x14c056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c055bf0 'unsigned __int128'
|-TypedefDecl 0x14c126230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c126000 'struct __NSConstantString_tag'
|   `-Record 0x14c056580 '__NSConstantString_tag'
|-TypedefDecl 0x14c126298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c055d90 '__SVInt8_t'
|-TypedefDecl 0x14c126300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c055db0 '__SVInt16_t'
|-TypedefDecl 0x14c126368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c055dd0 '__SVInt32_t'
|-TypedefDecl 0x14c1263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c055df0 '__SVInt64_t'
|-TypedefDecl 0x14c126438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c055e10 '__SVUint8_t'
|-TypedefDecl 0x14c1264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c055e30 '__SVUint16_t'
|-TypedefDecl 0x14c126508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c055e50 '__SVUint32_t'
|-TypedefDecl 0x14c126570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c055e70 '__SVUint64_t'
|-TypedefDecl 0x14c1265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c055e90 '__SVFloat16_t'
|-TypedefDecl 0x14c126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c055eb0 '__SVFloat32_t'
|-TypedefDecl 0x14c1266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c055ed0 '__SVFloat64_t'
|-TypedefDecl 0x14c126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14c126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14c1267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14c126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14c1268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14c126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14c126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14c1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14c127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14c127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14c127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c056390 '__SVBool_t'
|-TypedefDecl 0x14c127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c0563f0 '__SVCount_t'
|-TypedefDecl 0x14c127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c127fb0 'char *'
|   `-BuiltinType 0x14c0556b0 'char'
|-TypedefDecl 0x14c128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c127fb0 'char *'
|   `-BuiltinType 0x14c0556b0 'char'
`-FunctionDecl 0x14c140a00 <dataset_diviso_filec/func5604_nonvuln.c:1:1, line:23:1> line:1:13 inet6_ifa_notify 'void (int, struct inet6_ifaddr *)' static
  |-ParmVarDecl 0x14c1280d8 <col:30, col:34> col:34 used event 'int'
  |-ParmVarDecl 0x14c1286c8 <col:41, col:62> col:62 used ifa 'struct inet6_ifaddr *'
  `-CompoundStmt 0x14c1473f0 <line:2:1, line:23:1>
    |-DeclStmt 0x14c140ce8 <line:3:2, col:21>
    | |-RecordDecl 0x14c140b00 <col:2, col:9> col:9 struct sk_buff
    | `-VarDecl 0x14c140c68 <col:2, col:18> col:18 used skb 'struct sk_buff *'
    |-DeclStmt 0x14c141108 <line:4:2, col:43>
    | |-RecordDecl 0x14c140d00 <col:2, col:9> col:9 struct net
    | `-VarDecl 0x14c140e68 <col:2, col:42> col:14 used net 'struct net *' cinit
    |   `-CallExpr 0x14c1410c8 <col:20, col:42> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14c141000 <col:20> 'int ()' Function 0x14c140f48 'dev_net' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x14c141080 <col:28, col:39> '<dependent type>' contains-errors lvalue ->dev
    |       `-RecoveryExpr 0x14c141058 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x14c141020 <col:28> 'struct inet6_ifaddr *' lvalue ParmVar 0x14c1286c8 'ifa' 'struct inet6_ifaddr *'
    |-DeclStmt 0x14c141238 <line:5:2, col:20>
    | `-VarDecl 0x14c141138 <col:2, col:13> col:6 used err 'int' cinit
    |   `-UnaryOperator 0x14c141220 <col:12, col:13> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14c141208 <col:13> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14c1411e8 <col:13> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14c141600 <line:7:2, col:52> 'struct sk_buff *' contains-errors '='
    | |-DeclRefExpr 0x14c141250 <col:2> 'struct sk_buff *' lvalue Var 0x14c140c68 'skb' 'struct sk_buff *'
    | `-CallExpr 0x14c1415d0 <col:8, col:52> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14c141350 <col:8> 'int ()' Function 0x14c141298 'nlmsg_new' 'int ()'
    |   |-CallExpr 0x14c141590 <col:18, col:39> 'int'
    |   | `-ImplicitCastExpr 0x14c141578 <col:18> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x14c141450 <col:18> 'int ()' Function 0x14c141398 'inet6_ifaddr_msgsize' 'int ()'
    |   `-RecoveryExpr 0x14c1415b0 <col:42> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14c141720 <line:8:2, line:9:8>
    | |-BinaryOperator 0x14c141698 <line:8:6, col:13> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x14c141620 <col:6> 'struct sk_buff *' lvalue Var 0x14c140c68 'skb' 'struct sk_buff *'
    | | `-RecoveryExpr 0x14c141678 <col:13> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x14c141708 <line:9:3, col:8> 'errout' 0x14c1416b8
    |-BinaryOperator 0x14c1419d0 <line:11:2, col:50> 'int' contains-errors '='
    | |-DeclRefExpr 0x14c141740 <col:2> 'int' contains-errors lvalue Var 0x14c141138 'err' 'int'
    | `-CallExpr 0x14c141938 <col:8, col:50> 'int'
    |   |-ImplicitCastExpr 0x14c141920 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14c141840 <col:8> 'int ()' Function 0x14c141788 'inet6_fill_ifaddr' 'int ()'
    |   |-ImplicitCastExpr 0x14c141988 <col:26> 'struct sk_buff *' <LValueToRValue>
    |   | `-DeclRefExpr 0x14c141860 <col:26> 'struct sk_buff *' lvalue Var 0x14c140c68 'skb' 'struct sk_buff *'
    |   |-ImplicitCastExpr 0x14c1419a0 <col:31> 'struct inet6_ifaddr *' <LValueToRValue>
    |   | `-DeclRefExpr 0x14c141880 <col:31> 'struct inet6_ifaddr *' lvalue ParmVar 0x14c1286c8 'ifa' 'struct inet6_ifaddr *'
    |   |-IntegerLiteral 0x14c1418a0 <col:36> 'int' 0
    |   |-IntegerLiteral 0x14c1418c0 <col:39> 'int' 0
    |   |-ImplicitCastExpr 0x14c1419b8 <col:42> 'int' <LValueToRValue>
    |   | `-DeclRefExpr 0x14c1418e0 <col:42> 'int' lvalue ParmVar 0x14c1280d8 'event' 'int'
    |   `-IntegerLiteral 0x14c141900 <col:49> 'int' 0
    |-IfStmt 0x14c146e78 <line:12:2, line:17:2>
    | |-BinaryOperator 0x14c146a58 <line:12:6, col:12> 'int' contains-errors '<'
    | | |-ImplicitCastExpr 0x14c146a40 <col:6> 'int' contains-errors <LValueToRValue>
    | | | `-DeclRefExpr 0x14c146a00 <col:6> 'int' contains-errors lvalue Var 0x14c141138 'err' 'int'
    | | `-IntegerLiteral 0x14c146a20 <col:12> 'int' 0
    | `-CompoundStmt 0x14c146e50 <col:15, line:17:2>
    |   |-CallExpr 0x14c146c98 <line:14:3, col:27> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14c146b58 <col:3> 'int ()' Function 0x14c146aa0 'WARN_ON' 'int ()'
    |   | `-BinaryOperator 0x14c146c78 <col:11, col:19> 'int' contains-errors '=='
    |   |   |-DeclRefExpr 0x14c146b78 <col:11> 'int' contains-errors lvalue Var 0x14c141138 'err' 'int'
    |   |   `-UnaryOperator 0x14c146c60 <col:18, col:19> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |     `-ImplicitCastExpr 0x14c146c48 <col:19> '<dependent type>' contains-errors <LValueToRValue>
    |   |       `-RecoveryExpr 0x14c146c28 <col:19> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x14c146df8 <line:15:3, col:16> 'int'
    |   | |-ImplicitCastExpr 0x14c146de0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14c146da0 <col:3> 'int ()' Function 0x14c146ce8 'kfree_skb' 'int ()'
    |   | `-ImplicitCastExpr 0x14c146e20 <col:13> 'struct sk_buff *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x14c146dc0 <col:13> 'struct sk_buff *' lvalue Var 0x14c140c68 'skb' 'struct sk_buff *'
    |   `-GotoStmt 0x14c146e38 <line:16:3, col:8> 'errout' 0x14c1416b8
    |-CallExpr 0x14c1470f0 <line:18:2, col:64> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14c146f78 <col:2> 'int ()' Function 0x14c146ec0 'rtnl_notify' 'int ()'
    | |-DeclRefExpr 0x14c146f98 <col:14> 'struct sk_buff *' lvalue Var 0x14c140c68 'skb' 'struct sk_buff *'
    | |-DeclRefExpr 0x14c146fb8 <col:19> 'struct net *' contains-errors lvalue Var 0x14c140e68 'net' 'struct net *'
    | |-IntegerLiteral 0x14c146fd8 <col:24> 'int' 0
    | |-RecoveryExpr 0x14c147090 <col:27> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x14c1470b0 <col:48> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x14c1470d0 <col:54> '<dependent type>' contains-errors lvalue
    |-ReturnStmt 0x14c147140 <line:19:2>
    `-LabelStmt 0x14c1473d0 <line:20:1, line:22:48> 'errout'
      `-IfStmt 0x14c1473b0 <line:21:2, line:22:48>
        |-BinaryOperator 0x14c1471a8 <line:21:6, col:12> 'int' contains-errors '<'
        | |-ImplicitCastExpr 0x14c147190 <col:6> 'int' contains-errors <LValueToRValue>
        | | `-DeclRefExpr 0x14c147150 <col:6> 'int' contains-errors lvalue Var 0x14c141138 'err' 'int'
        | `-IntegerLiteral 0x14c147170 <col:12> 'int' 0
        `-CallExpr 0x14c147378 <line:22:3, col:48> '<dependent type>' contains-errors
          |-DeclRefExpr 0x14c1472a8 <col:3> 'int ()' Function 0x14c1471f0 'rtnl_set_sk_err' 'int ()'
          |-DeclRefExpr 0x14c1472c8 <col:19> 'struct net *' contains-errors lvalue Var 0x14c140e68 'net' 'struct net *'
          |-RecoveryExpr 0x14c147358 <col:24> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x14c147300 <col:45> 'int' contains-errors lvalue Var 0x14c141138 'err' 'int'
