TranslationUnitDecl 0x127813808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1278146b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x127813dd0 '__int128'
|-TypedefDecl 0x127814728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x127813df0 'unsigned __int128'
|-TypedefDecl 0x127892e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x127892c00 'struct __NSConstantString_tag'
|   `-Record 0x127814780 '__NSConstantString_tag'
|-TypedefDecl 0x127892e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x127813f90 '__SVInt8_t'
|-TypedefDecl 0x127892f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x127813fb0 '__SVInt16_t'
|-TypedefDecl 0x127892f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x127813fd0 '__SVInt32_t'
|-TypedefDecl 0x127892fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x127813ff0 '__SVInt64_t'
|-TypedefDecl 0x127893038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x127814010 '__SVUint8_t'
|-TypedefDecl 0x1278930a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x127814030 '__SVUint16_t'
|-TypedefDecl 0x127893108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x127814050 '__SVUint32_t'
|-TypedefDecl 0x127893170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x127814070 '__SVUint64_t'
|-TypedefDecl 0x1278931d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x127814090 '__SVFloat16_t'
|-TypedefDecl 0x127893240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1278140b0 '__SVFloat32_t'
|-TypedefDecl 0x1278932a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1278140d0 '__SVFloat64_t'
|-TypedefDecl 0x127893310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1278140f0 '__SVBfloat16_t'
|-TypedefDecl 0x127893378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x127814110 '__clang_svint8x2_t'
|-TypedefDecl 0x1278933e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x127814130 '__clang_svint16x2_t'
|-TypedefDecl 0x127893448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x127814150 '__clang_svint32x2_t'
|-TypedefDecl 0x1278934b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x127814170 '__clang_svint64x2_t'
|-TypedefDecl 0x127893518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x127814190 '__clang_svuint8x2_t'
|-TypedefDecl 0x127893580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1278141b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1278935e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1278141d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x127893650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1278141f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1278936b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x127814210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x127893720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x127814230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x127893788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x127814250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1278937f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x127814270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x127893858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x127814290 '__clang_svint8x3_t'
|-TypedefDecl 0x1278938c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1278142b0 '__clang_svint16x3_t'
|-TypedefDecl 0x127893928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1278142d0 '__clang_svint32x3_t'
|-TypedefDecl 0x127893990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1278142f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1278939f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127814310 '__clang_svuint8x3_t'
|-TypedefDecl 0x127893a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127814330 '__clang_svuint16x3_t'
|-TypedefDecl 0x127893ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127814350 '__clang_svuint32x3_t'
|-TypedefDecl 0x127893b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127814370 '__clang_svuint64x3_t'
|-TypedefDecl 0x127893b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127814390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x127894400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1278143b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x127894468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1278143d0 '__clang_svfloat64x3_t'
