TranslationUnitDecl 0x156055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1560564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x156055bd0 '__int128'
|-TypedefDecl 0x156056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x156055bf0 'unsigned __int128'
|-TypedefDecl 0x156126230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x156126000 'struct __NSConstantString_tag'
|   `-Record 0x156056580 '__NSConstantString_tag'
|-TypedefDecl 0x156126298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x156055d90 '__SVInt8_t'
|-TypedefDecl 0x156126300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x156055db0 '__SVInt16_t'
|-TypedefDecl 0x156126368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x156055dd0 '__SVInt32_t'
|-TypedefDecl 0x1561263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x156055df0 '__SVInt64_t'
|-TypedefDecl 0x156126438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x156055e10 '__SVUint8_t'
|-TypedefDecl 0x1561264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x156055e30 '__SVUint16_t'
|-TypedefDecl 0x156126508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x156055e50 '__SVUint32_t'
|-TypedefDecl 0x156126570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x156055e70 '__SVUint64_t'
|-TypedefDecl 0x1561265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x156055e90 '__SVFloat16_t'
|-TypedefDecl 0x156126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x156055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1561266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x156055ed0 '__SVFloat64_t'
|-TypedefDecl 0x156126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x156055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x156126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x156055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1561267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x156055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x156126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x156055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1561268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x156055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x156126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x156126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x156055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1561269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x156055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x156126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x156055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x156126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x156126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x156126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x156126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x156126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x156056090 '__clang_svint8x3_t'
|-TypedefDecl 0x156126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1560560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x156126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1560560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x156126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1560560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x156126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x156056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x156126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x156056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x156126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x156056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x156126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x156056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x156126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x156056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x156127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1560561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x156127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1560561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1561278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1560561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x156127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x156056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1561279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x156056230 '__clang_svint16x4_t'
|-TypedefDecl 0x156127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x156056250 '__clang_svint32x4_t'
|-TypedefDecl 0x156127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x156056270 '__clang_svint64x4_t'
|-TypedefDecl 0x156127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x156056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x156127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1560562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x156127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1560562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x156127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1560562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x156127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x156056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x156127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x156056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x156127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x156056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x156127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x156056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x156127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x156056390 '__SVBool_t'
|-TypedefDecl 0x156127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1560563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x156127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1560563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x156127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1560563f0 '__SVCount_t'
|-TypedefDecl 0x156127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x156127fb0 'char *'
|   `-BuiltinType 0x1560556b0 'char'
|-TypedefDecl 0x156128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x156127fb0 'char *'
|   `-BuiltinType 0x1560556b0 'char'
|-RecordDecl 0x1561280c0 <dataset_diviso_filec/func927_nonvuln.c:1:1, col:8> col:8 struct ip_vs_dest
`-FunctionDecl 0x156141c28 <col:1, line:17:1> line:1:20 invalid ip_vs_find_dest 'struct ip_vs_dest *(int, const union nf_inet_addr *, int, const union nf_inet_addr *, int, int)'
  |-ParmVarDecl 0x156128178 <col:36, col:40> col:40 used af 'int'
  |-ParmVarDecl 0x156128768 <col:44, col:70> col:70 used daddr 'const union nf_inet_addr *'
  |-ParmVarDecl 0x156141800 <line:2:8, col:15> col:15 invalid dport 'int'
  |-ParmVarDecl 0x1561418f8 <line:3:8, col:34> col:34 used vaddr 'const union nf_inet_addr *'
  |-ParmVarDecl 0x156141978 <line:4:8, col:15> col:15 invalid vport 'int'
  |-ParmVarDecl 0x1561419f8 <col:22, col:28> col:28 invalid protocol 'int'
  `-CompoundStmt 0x1561429d0 <line:5:1, line:17:1>
    |-DeclStmt 0x156141df0 <line:6:2, col:25>
    | `-VarDecl 0x156141d88 <col:2, col:21> col:21 used dest 'struct ip_vs_dest *'
    |-DeclStmt 0x156141ff8 <line:7:2, col:27>
    | |-RecordDecl 0x156141e08 <col:2, col:9> col:9 struct ip_vs_service
    | `-VarDecl 0x156141f78 <col:2, col:24> col:24 used svc 'struct ip_vs_service *'
    |-BinaryOperator 0x156142298 <line:9:2, col:55> 'struct ip_vs_service *' contains-errors '='
    | |-DeclRefExpr 0x156142010 <col:2> 'struct ip_vs_service *' lvalue Var 0x156141f78 'svc' 'struct ip_vs_service *'
    | `-CallExpr 0x156142250 <col:8, col:55> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x156142190 <col:8> 'int ()' Function 0x1561420d8 'ip_vs_service_get' 'int ()'
    |   |-DeclRefExpr 0x1561421b0 <col:26> 'int' lvalue ParmVar 0x156128178 'af' 'int'
    |   |-IntegerLiteral 0x1561421d0 <col:30> 'int' 0
    |   |-RecoveryExpr 0x1561421f0 <col:33> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x156142210 <col:43> 'const union nf_inet_addr *' lvalue ParmVar 0x1561418f8 'vaddr' 'const union nf_inet_addr *'
    |   `-RecoveryExpr 0x156142230 <col:50> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x156142350 <line:10:2, line:11:10>
    | |-UnaryOperator 0x1561422f0 <line:10:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1561422d8 <col:7> 'struct ip_vs_service *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1561422b8 <col:7> 'struct ip_vs_service *' lvalue Var 0x156141f78 'svc' 'struct ip_vs_service *'
    | `-ReturnStmt 0x156142340 <line:11:3, col:10>
    |   `-RecoveryExpr 0x156142320 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x156142528 <line:12:2, col:44> 'struct ip_vs_dest *' contains-errors '='
    | |-DeclRefExpr 0x156142370 <col:2> 'struct ip_vs_dest *' lvalue Var 0x156141d88 'dest' 'struct ip_vs_dest *'
    | `-CallExpr 0x1561424f0 <col:9, col:44> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x156142470 <col:9> 'int ()' Function 0x1561423b8 'ip_vs_lookup_dest' 'int ()'
    |   |-DeclRefExpr 0x156142490 <col:27> 'struct ip_vs_service *' lvalue Var 0x156141f78 'svc' 'struct ip_vs_service *'
    |   |-DeclRefExpr 0x1561424b0 <col:32> 'const union nf_inet_addr *' lvalue ParmVar 0x156128768 'daddr' 'const union nf_inet_addr *'
    |   `-RecoveryExpr 0x1561424d0 <col:39> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x156142720 <line:13:2, line:14:27>
    | |-ImplicitCastExpr 0x156142568 <line:13:6> 'struct ip_vs_dest *' <LValueToRValue>
    | | `-DeclRefExpr 0x156142548 <col:6> 'struct ip_vs_dest *' lvalue Var 0x156141d88 'dest' 'struct ip_vs_dest *'
    | `-CallExpr 0x1561426f8 <line:14:3, col:27> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x156142660 <col:3> 'int ()' Function 0x1561425a8 'atomic_inc' 'int ()'
    |   `-UnaryOperator 0x1561426e0 <col:14, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1561426b8 <col:15, col:21> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x156142680 <col:15> 'struct ip_vs_dest *' lvalue Var 0x156141d88 'dest' 'struct ip_vs_dest *'
    |-CallExpr 0x156142948 <line:15:2, col:23> 'int'
    | |-ImplicitCastExpr 0x156142930 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1561428b8 <col:2> 'int ()' Function 0x156142800 'ip_vs_service_put' 'int ()'
    | `-ImplicitCastExpr 0x156142970 <col:20> 'struct ip_vs_service *' <LValueToRValue>
    |   `-DeclRefExpr 0x1561428d8 <col:20> 'struct ip_vs_service *' lvalue Var 0x156141f78 'svc' 'struct ip_vs_service *'
    `-ReturnStmt 0x1561429c0 <line:16:2, col:9>
      `-ImplicitCastExpr 0x1561429a8 <col:9> 'struct ip_vs_dest *' <LValueToRValue>
        `-DeclRefExpr 0x156142988 <col:9> 'struct ip_vs_dest *' lvalue Var 0x156141d88 'dest' 'struct ip_vs_dest *'
