TranslationUnitDecl 0x13d82e608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d82f4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d82ebd0 '__int128'
|-TypedefDecl 0x13d82f528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d82ebf0 'unsigned __int128'
|-TypedefDecl 0x13d8dbe30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d8dbc00 'struct __NSConstantString_tag'
|   `-Record 0x13d82f580 '__NSConstantString_tag'
|-TypedefDecl 0x13d8dbe98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d82ed90 '__SVInt8_t'
|-TypedefDecl 0x13d8dbf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d82edb0 '__SVInt16_t'
|-TypedefDecl 0x13d8dbf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d82edd0 '__SVInt32_t'
|-TypedefDecl 0x13d8dbfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d82edf0 '__SVInt64_t'
|-TypedefDecl 0x13d8dc038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d82ee10 '__SVUint8_t'
|-TypedefDecl 0x13d8dc0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d82ee30 '__SVUint16_t'
|-TypedefDecl 0x13d8dc108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d82ee50 '__SVUint32_t'
|-TypedefDecl 0x13d8dc170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d82ee70 '__SVUint64_t'
|-TypedefDecl 0x13d8dc1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d82ee90 '__SVFloat16_t'
|-TypedefDecl 0x13d8dc240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d82eeb0 '__SVFloat32_t'
|-TypedefDecl 0x13d8dc2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d82eed0 '__SVFloat64_t'
|-TypedefDecl 0x13d8dc310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d82eef0 '__SVBfloat16_t'
|-TypedefDecl 0x13d8dc378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d82ef10 '__clang_svint8x2_t'
|-TypedefDecl 0x13d8dc3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d82ef30 '__clang_svint16x2_t'
|-TypedefDecl 0x13d8dc448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d82ef50 '__clang_svint32x2_t'
|-TypedefDecl 0x13d8dc4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13d82ef70 '__clang_svint64x2_t'
|-TypedefDecl 0x13d8dc518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13d82ef90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13d8dc580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13d82efb0 '__clang_svuint16x2_t'
