TranslationUnitDecl 0x138054808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1380556b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x138054dd0 '__int128'
|-TypedefDecl 0x138055728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x138054df0 'unsigned __int128'
|-TypedefDecl 0x13000d630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13000d400 'struct __NSConstantString_tag'
|   `-Record 0x138055780 '__NSConstantString_tag'
|-TypedefDecl 0x13000d698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x138054f90 '__SVInt8_t'
|-TypedefDecl 0x13000d700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x138054fb0 '__SVInt16_t'
|-TypedefDecl 0x13000d768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x138054fd0 '__SVInt32_t'
|-TypedefDecl 0x13000d7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x138054ff0 '__SVInt64_t'
|-TypedefDecl 0x13000d838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x138055010 '__SVUint8_t'
|-TypedefDecl 0x13000d8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x138055030 '__SVUint16_t'
|-TypedefDecl 0x13000d908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x138055050 '__SVUint32_t'
|-TypedefDecl 0x13000d970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x138055070 '__SVUint64_t'
|-TypedefDecl 0x13000d9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x138055090 '__SVFloat16_t'
|-TypedefDecl 0x13000da40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1380550b0 '__SVFloat32_t'
|-TypedefDecl 0x13000daa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1380550d0 '__SVFloat64_t'
|-TypedefDecl 0x13000db10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1380550f0 '__SVBfloat16_t'
|-TypedefDecl 0x13000db78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x138055110 '__clang_svint8x2_t'
|-TypedefDecl 0x13000dbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x138055130 '__clang_svint16x2_t'
|-TypedefDecl 0x13000dc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x138055150 '__clang_svint32x2_t'
|-TypedefDecl 0x13000dcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x138055170 '__clang_svint64x2_t'
|-TypedefDecl 0x13000dd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x138055190 '__clang_svuint8x2_t'
|-TypedefDecl 0x13000dd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1380551b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13000dde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1380551d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13000de50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
