TranslationUnitDecl 0x14981b408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14981c2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14981b9d0 '__int128'
|-TypedefDecl 0x14981c328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14981b9f0 'unsigned __int128'
|-TypedefDecl 0x148845630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x148845400 'struct __NSConstantString_tag'
|   `-Record 0x14981c380 '__NSConstantString_tag'
|-TypedefDecl 0x148845698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14981bb90 '__SVInt8_t'
|-TypedefDecl 0x148845700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14981bbb0 '__SVInt16_t'
|-TypedefDecl 0x148845768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14981bbd0 '__SVInt32_t'
|-TypedefDecl 0x1488457d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14981bbf0 '__SVInt64_t'
|-TypedefDecl 0x148845838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14981bc10 '__SVUint8_t'
|-TypedefDecl 0x1488458a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14981bc30 '__SVUint16_t'
|-TypedefDecl 0x148845908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14981bc50 '__SVUint32_t'
|-TypedefDecl 0x148845970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14981bc70 '__SVUint64_t'
|-TypedefDecl 0x1488459d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14981bc90 '__SVFloat16_t'
|-TypedefDecl 0x148845a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14981bcb0 '__SVFloat32_t'
|-TypedefDecl 0x148845aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14981bcd0 '__SVFloat64_t'
|-TypedefDecl 0x148845b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14981bcf0 '__SVBfloat16_t'
|-TypedefDecl 0x148845b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14981bd10 '__clang_svint8x2_t'
|-TypedefDecl 0x148845be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14981bd30 '__clang_svint16x2_t'
|-TypedefDecl 0x148845c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14981bd50 '__clang_svint32x2_t'
|-TypedefDecl 0x148845cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14981bd70 '__clang_svint64x2_t'
|-TypedefDecl 0x148845d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14981bd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x148845d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14981bdb0 '__clang_svuint16x2_t'
