TranslationUnitDecl 0x12b055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b0555d0 '__int128'
|-TypedefDecl 0x12b055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12b0555f0 'unsigned __int128'
|-TypedefDecl 0x12b125c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12b125a00 'struct __NSConstantString_tag'
|   `-Record 0x12b055f80 '__NSConstantString_tag'
|-TypedefDecl 0x12b125c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12b055790 '__SVInt8_t'
|-TypedefDecl 0x12b125d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12b0557b0 '__SVInt16_t'
|-TypedefDecl 0x12b125d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12b0557d0 '__SVInt32_t'
|-TypedefDecl 0x12b125dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12b0557f0 '__SVInt64_t'
|-TypedefDecl 0x12b125e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12b055810 '__SVUint8_t'
|-TypedefDecl 0x12b125ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12b055830 '__SVUint16_t'
|-TypedefDecl 0x12b125f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12b055850 '__SVUint32_t'
|-TypedefDecl 0x12b125f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12b055870 '__SVUint64_t'
|-TypedefDecl 0x12b125fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12b055890 '__SVFloat16_t'
|-TypedefDecl 0x12b126040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12b0558b0 '__SVFloat32_t'
|-TypedefDecl 0x12b1260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12b0558d0 '__SVFloat64_t'
|-TypedefDecl 0x12b126110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12b0558f0 '__SVBfloat16_t'
|-TypedefDecl 0x12b126178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12b055910 '__clang_svint8x2_t'
|-TypedefDecl 0x12b1261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12b055930 '__clang_svint16x2_t'
|-TypedefDecl 0x12b126248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12b055950 '__clang_svint32x2_t'
|-TypedefDecl 0x12b1262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12b055970 '__clang_svint64x2_t'
|-TypedefDecl 0x12b126318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12b055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12b126380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12b0559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12b1263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12b0559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12b126450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12b0559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12b1264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12b055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12b126520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12b055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12b126588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12b055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12b1265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12b055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12b126658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12b055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12b1266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12b055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12b126728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12b055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12b126790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12b055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12b1267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12b055b10 '__clang_svuint8x3_t'
