TranslationUnitDecl 0x15203e808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15203f6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15203edd0 '__int128'
|-TypedefDecl 0x15203f728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15203edf0 'unsigned __int128'
|-TypedefDecl 0x15181d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15181d600 'struct __NSConstantString_tag'
|   `-Record 0x15203f780 '__NSConstantString_tag'
|-TypedefDecl 0x15181d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15203ef90 '__SVInt8_t'
|-TypedefDecl 0x15181d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15203efb0 '__SVInt16_t'
|-TypedefDecl 0x15181d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15203efd0 '__SVInt32_t'
|-TypedefDecl 0x15181d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15203eff0 '__SVInt64_t'
|-TypedefDecl 0x15181da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15203f010 '__SVUint8_t'
|-TypedefDecl 0x15181daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15203f030 '__SVUint16_t'
|-TypedefDecl 0x15181db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15203f050 '__SVUint32_t'
|-TypedefDecl 0x15181db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15203f070 '__SVUint64_t'
|-TypedefDecl 0x15181dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15203f090 '__SVFloat16_t'
|-TypedefDecl 0x15181dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15203f0b0 '__SVFloat32_t'
|-TypedefDecl 0x15181dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15203f0d0 '__SVFloat64_t'
|-TypedefDecl 0x15181dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15203f0f0 '__SVBfloat16_t'
|-TypedefDecl 0x15181dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15203f110 '__clang_svint8x2_t'
|-TypedefDecl 0x15181dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15203f130 '__clang_svint16x2_t'
|-TypedefDecl 0x15181de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15203f150 '__clang_svint32x2_t'
|-TypedefDecl 0x15181deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15203f170 '__clang_svint64x2_t'
|-TypedefDecl 0x15181df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15203f190 '__clang_svuint8x2_t'
|-TypedefDecl 0x15181df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15203f1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15181dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15203f1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15181e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15203f1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15181e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15203f210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15181e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15203f230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15181e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15203f250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15181e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15203f270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15181e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15203f290 '__clang_svint8x3_t'
|-TypedefDecl 0x15181e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15203f2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15181e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15203f2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15181e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15203f2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15181e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15203f310 '__clang_svuint8x3_t'
