TranslationUnitDecl 0x15784ba08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15784c8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15784bfd0 '__int128'
|-TypedefDecl 0x15784c928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15784bff0 'unsigned __int128'
|-TypedefDecl 0x15700f230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15700f000 'struct __NSConstantString_tag'
|   `-Record 0x15784c980 '__NSConstantString_tag'
|-TypedefDecl 0x15700f298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15784c190 '__SVInt8_t'
|-TypedefDecl 0x15700f300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15784c1b0 '__SVInt16_t'
|-TypedefDecl 0x15700f368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15784c1d0 '__SVInt32_t'
|-TypedefDecl 0x15700f3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15784c1f0 '__SVInt64_t'
|-TypedefDecl 0x15700f438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15784c210 '__SVUint8_t'
|-TypedefDecl 0x15700f4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15784c230 '__SVUint16_t'
|-TypedefDecl 0x15700f508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15784c250 '__SVUint32_t'
|-TypedefDecl 0x15700f570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15784c270 '__SVUint64_t'
|-TypedefDecl 0x15700f5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15784c290 '__SVFloat16_t'
|-TypedefDecl 0x15700f640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15784c2b0 '__SVFloat32_t'
|-TypedefDecl 0x15700f6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15784c2d0 '__SVFloat64_t'
|-TypedefDecl 0x15700f710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15784c2f0 '__SVBfloat16_t'
|-TypedefDecl 0x15700f778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15784c310 '__clang_svint8x2_t'
|-TypedefDecl 0x15700f7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15784c330 '__clang_svint16x2_t'
|-TypedefDecl 0x15700f848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15784c350 '__clang_svint32x2_t'
|-TypedefDecl 0x15700f8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15784c370 '__clang_svint64x2_t'
|-TypedefDecl 0x15700f918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15784c390 '__clang_svuint8x2_t'
|-TypedefDecl 0x15700f980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15784c3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15700f9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15784c3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15700fa50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15784c3f0 '__clang_svuint64x2_t'
