TranslationUnitDecl 0x125030208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1250310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1250307d0 '__int128'
|-TypedefDecl 0x125031128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1250307f0 'unsigned __int128'
|-TypedefDecl 0x123808a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x123808800 'struct __NSConstantString_tag'
|   `-Record 0x125031180 '__NSConstantString_tag'
|-TypedefDecl 0x123808a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x125030990 '__SVInt8_t'
|-TypedefDecl 0x123808b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1250309b0 '__SVInt16_t'
|-TypedefDecl 0x123808b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1250309d0 '__SVInt32_t'
|-TypedefDecl 0x123808bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1250309f0 '__SVInt64_t'
|-TypedefDecl 0x123808c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x125030a10 '__SVUint8_t'
|-TypedefDecl 0x123808ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x125030a30 '__SVUint16_t'
|-TypedefDecl 0x123808d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x125030a50 '__SVUint32_t'
|-TypedefDecl 0x123808d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x125030a70 '__SVUint64_t'
|-TypedefDecl 0x123808dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x125030a90 '__SVFloat16_t'
|-TypedefDecl 0x123808e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x125030ab0 '__SVFloat32_t'
|-TypedefDecl 0x123808ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x125030ad0 '__SVFloat64_t'
|-TypedefDecl 0x123808f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x125030af0 '__SVBfloat16_t'
|-TypedefDecl 0x123808f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x125030b10 '__clang_svint8x2_t'
|-TypedefDecl 0x123808fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x125030b30 '__clang_svint16x2_t'
|-TypedefDecl 0x123809048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x125030b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1238090b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x125030b70 '__clang_svint64x2_t'
|-TypedefDecl 0x123809118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x125030b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x123809180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x125030bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1238091e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x125030bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x123809250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x125030bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1238092b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x125030c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x123809320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x125030c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x123809388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x125030c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1238093f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x125030c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x123809458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x125030c90 '__clang_svint8x3_t'
|-TypedefDecl 0x1238094c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x125030cb0 '__clang_svint16x3_t'
