TranslationUnitDecl 0x13184f608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1318504b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13184fbd0 '__int128'
|-TypedefDecl 0x131850528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13184fbf0 'unsigned __int128'
|-TypedefDecl 0x13300be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13300bc00 'struct __NSConstantString_tag'
|   `-Record 0x131850580 '__NSConstantString_tag'
|-TypedefDecl 0x13300be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13184fd90 '__SVInt8_t'
|-TypedefDecl 0x13300bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13184fdb0 '__SVInt16_t'
|-TypedefDecl 0x13300bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13184fdd0 '__SVInt32_t'
|-TypedefDecl 0x13300bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13184fdf0 '__SVInt64_t'
|-TypedefDecl 0x13300c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13184fe10 '__SVUint8_t'
|-TypedefDecl 0x13300c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13184fe30 '__SVUint16_t'
|-TypedefDecl 0x13300c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13184fe50 '__SVUint32_t'
|-TypedefDecl 0x13300c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13184fe70 '__SVUint64_t'
|-TypedefDecl 0x13300c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13184fe90 '__SVFloat16_t'
|-TypedefDecl 0x13300c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13184feb0 '__SVFloat32_t'
|-TypedefDecl 0x13300c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13184fed0 '__SVFloat64_t'
|-TypedefDecl 0x13300c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13184fef0 '__SVBfloat16_t'
|-TypedefDecl 0x13300c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13184ff10 '__clang_svint8x2_t'
