TranslationUnitDecl 0x122827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1228286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x122827dd0 '__int128'
|-TypedefDecl 0x122828728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x122827df0 'unsigned __int128'
|-TypedefDecl 0x12101e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12101e000 'struct __NSConstantString_tag'
|   `-Record 0x122828780 '__NSConstantString_tag'
|-TypedefDecl 0x12101e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x122827f90 '__SVInt8_t'
|-TypedefDecl 0x12101e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x122827fb0 '__SVInt16_t'
|-TypedefDecl 0x12101e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x122827fd0 '__SVInt32_t'
|-TypedefDecl 0x12101e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x122827ff0 '__SVInt64_t'
|-TypedefDecl 0x12101e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x122828010 '__SVUint8_t'
|-TypedefDecl 0x12101e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x122828030 '__SVUint16_t'
|-TypedefDecl 0x12101e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x122828050 '__SVUint32_t'
|-TypedefDecl 0x12101e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x122828070 '__SVUint64_t'
|-TypedefDecl 0x12101e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122828090 '__SVFloat16_t'
|-TypedefDecl 0x12101e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1228280b0 '__SVFloat32_t'
|-TypedefDecl 0x12101e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1228280d0 '__SVFloat64_t'
|-TypedefDecl 0x12101e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1228280f0 '__SVBfloat16_t'
|-TypedefDecl 0x12101e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x122828110 '__clang_svint8x2_t'
|-TypedefDecl 0x12101e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x122828130 '__clang_svint16x2_t'
|-TypedefDecl 0x12101e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x122828150 '__clang_svint32x2_t'
|-TypedefDecl 0x12101e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x122828170 '__clang_svint64x2_t'
|-TypedefDecl 0x12101e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x122828190 '__clang_svuint8x2_t'
|-TypedefDecl 0x12101e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1228281b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12101e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1228281d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12101ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1228281f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12101eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x122828210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12101eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x122828230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12101eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x122828250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12101ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x122828270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12101ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x122828290 '__clang_svint8x3_t'
|-TypedefDecl 0x12101ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1228282b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12101ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1228282d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12101ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1228282f0 '__clang_svint64x3_t'
