TranslationUnitDecl 0x139055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1390564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x139055bd0 '__int128'
|-TypedefDecl 0x139056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x139055bf0 'unsigned __int128'
|-TypedefDecl 0x139126230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x139126000 'struct __NSConstantString_tag'
|   `-Record 0x139056580 '__NSConstantString_tag'
|-TypedefDecl 0x139126298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x139055d90 '__SVInt8_t'
|-TypedefDecl 0x139126300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x139055db0 '__SVInt16_t'
|-TypedefDecl 0x139126368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x139055dd0 '__SVInt32_t'
|-TypedefDecl 0x1391263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x139055df0 '__SVInt64_t'
|-TypedefDecl 0x139126438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x139055e10 '__SVUint8_t'
|-TypedefDecl 0x1391264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x139055e30 '__SVUint16_t'
|-TypedefDecl 0x139126508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x139055e50 '__SVUint32_t'
|-TypedefDecl 0x139126570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x139055e70 '__SVUint64_t'
|-TypedefDecl 0x1391265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x139055e90 '__SVFloat16_t'
|-TypedefDecl 0x139126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x139055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1391266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x139055ed0 '__SVFloat64_t'
|-TypedefDecl 0x139126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x139055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x139126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x139055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1391267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x139055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x139126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1391268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x139126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x139126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x139055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1391269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x139055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x139126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x139055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x139126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x139056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x139126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x139056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x139126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x139056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x139126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x139056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x139126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x139056090 '__clang_svint8x3_t'
|-TypedefDecl 0x139126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1390560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x139126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1390560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x139126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1390560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x139126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x139056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x139126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x139056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x139126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x139056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x139126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x139056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x139126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x139056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x139127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1390561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x139127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1390561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1391278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1390561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x139127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1391279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139056230 '__clang_svint16x4_t'
|-TypedefDecl 0x139127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139056250 '__clang_svint32x4_t'
|-TypedefDecl 0x139127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139056270 '__clang_svint64x4_t'
|-TypedefDecl 0x139127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x139127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1390562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x139127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1390562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x139127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1390562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x139127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x139127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x139127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x139127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x139127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139056390 '__SVBool_t'
|-TypedefDecl 0x139127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1390563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x139127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1390563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x139127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1390563f0 '__SVCount_t'
|-TypedefDecl 0x139127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x139127fb0 'char *'
|   `-BuiltinType 0x1390556b0 'char'
|-TypedefDecl 0x139128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x139127fb0 'char *'
|   `-BuiltinType 0x1390556b0 'char'
|-RecordDecl 0x1391280c0 <dataset_diviso_filec/func24823_vuln.c:1:8, col:15> col:15 struct sk_buff
`-FunctionDecl 0x139140c88 <col:1, line:22:1> line:1:24 invalid xfrm_state_netlink 'struct sk_buff *(struct sk_buff *, struct xfrm_state *, int)' static
  |-ParmVarDecl 0x139128218 <col:43, col:59> col:59 used in_skb 'struct sk_buff *'
  |-ParmVarDecl 0x139140a28 <line:2:8, col:27> col:27 used x 'struct xfrm_state *'
  |-ParmVarDecl 0x139140ac0 <col:30, col:34> col:34 invalid seq 'int'
  `-CompoundStmt 0x13a808e58 <line:3:1, line:22:1>
    |-DeclStmt 0x139140ec8 <line:4:2, col:28>
    | |-RecordDecl 0x139140d48 <col:2, col:9> col:9 struct xfrm_dump_info
    | `-VarDecl 0x139140e48 <col:2, col:24> col:24 referenced invalid info 'struct xfrm_dump_info'
    |-DeclStmt 0x139140f70 <line:5:2, col:21>
    | `-VarDecl 0x139140f08 <col:2, col:18> col:18 used skb 'struct sk_buff *'
    |-BinaryOperator 0x139141210 <line:7:2, col:48> 'struct sk_buff *' contains-errors '='
    | |-DeclRefExpr 0x139140f88 <col:2> 'struct sk_buff *' lvalue Var 0x139140f08 'skb' 'struct sk_buff *'
    | `-CallExpr 0x1391411e0 <col:8, col:48> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x139141100 <col:8> 'int ()' Function 0x139141048 'nlmsg_new' 'int ()'
    |   |-RecoveryExpr 0x1391411a0 <col:18> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x1391411c0 <col:38> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x139141478 <line:8:2, line:9:25>
    | |-UnaryOperator 0x139141268 <line:8:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x139141250 <col:7> 'struct sk_buff *' <LValueToRValue>
    | |   `-DeclRefExpr 0x139141230 <col:7> 'struct sk_buff *' lvalue Var 0x139140f08 'skb' 'struct sk_buff *'
    | `-ReturnStmt 0x139141468 <line:9:3, col:25>
    |   `-CallExpr 0x139141440 <col:10, col:25> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x139141360 <col:10> 'int ()' Function 0x1391412a8 'ERR_PTR' 'int ()'
    |     `-UnaryOperator 0x139141428 <col:18, col:19> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x139141410 <col:19> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x1391413f0 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x139141548 <line:11:2, col:16> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1391414e0 <col:2, col:7> '<dependent type>' contains-errors lvalue .in_skb
    | | `-RecoveryExpr 0x1391414b8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x139141498 <col:2> 'struct xfrm_dump_info' lvalue Var 0x139140e48 'info' 'struct xfrm_dump_info'
    | `-DeclRefExpr 0x139141528 <col:16> 'struct sk_buff *' lvalue ParmVar 0x139128218 'in_skb' 'struct sk_buff *'
    |-BinaryOperator 0x139141618 <line:12:2, col:17> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1391415b0 <col:2, col:7> '<dependent type>' contains-errors lvalue .out_skb
    | | `-RecoveryExpr 0x139141588 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x139141568 <col:2> 'struct xfrm_dump_info' lvalue Var 0x139140e48 'info' 'struct xfrm_dump_info'
    | `-DeclRefExpr 0x1391415f8 <col:17> 'struct sk_buff *' lvalue Var 0x139140f08 'skb' 'struct sk_buff *'
    |-BinaryOperator 0x1391416e8 <line:13:2, col:19> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x139141680 <col:2, col:7> '<dependent type>' contains-errors lvalue .nlmsg_seq
    | | `-RecoveryExpr 0x139141658 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x139141638 <col:2> 'struct xfrm_dump_info' lvalue Var 0x139140e48 'info' 'struct xfrm_dump_info'
    | `-RecoveryExpr 0x1391416c8 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1391417b8 <line:14:2, col:21> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x139141750 <col:2, col:7> '<dependent type>' contains-errors lvalue .nlmsg_flags
    | | `-RecoveryExpr 0x139141728 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x139141708 <col:2> 'struct xfrm_dump_info' lvalue Var 0x139140e48 'info' 'struct xfrm_dump_info'
    | `-IntegerLiteral 0x139141798 <col:21> 'int' 0
    |-IfStmt 0x13a808df0 <line:16:2, line:19:2>
    | |-CallExpr 0x139141950 <line:16:6, col:32> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x1391418b8 <col:6> 'int ()' Function 0x139141800 'dump_one_state' 'int ()'
    | | |-DeclRefExpr 0x1391418d8 <col:21> 'struct xfrm_state *' lvalue ParmVar 0x139140a28 'x' 'struct xfrm_state *'
    | | |-IntegerLiteral 0x1391418f8 <col:24> 'int' 0
    | | `-UnaryOperator 0x139141938 <col:27, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x139141918 <col:28> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13a808dd0 <col:35, line:19:2>
    |   |-CallExpr 0x13a808d48 <line:17:3, col:16> 'int'
    |   | |-ImplicitCastExpr 0x13a808d30 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x13a808cb8 <col:3> 'int ()' Function 0x13a808c00 'kfree_skb' 'int ()'
    |   | `-ImplicitCastExpr 0x13a808d70 <col:13> 'struct sk_buff *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x13a808cd8 <col:13> 'struct sk_buff *' lvalue Var 0x139140f08 'skb' 'struct sk_buff *'
    |   `-ReturnStmt 0x13a808dc0 <line:18:3, col:10>
    |     `-RecoveryExpr 0x13a808da0 <col:10> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x13a808e48 <line:21:2, col:9>
      `-ImplicitCastExpr 0x13a808e30 <col:9> 'struct sk_buff *' <LValueToRValue>
        `-DeclRefExpr 0x13a808e10 <col:9> 'struct sk_buff *' lvalue Var 0x139140f08 'skb' 'struct sk_buff *'
