TranslationUnitDecl 0x138020c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x138021ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1380211d0 '__int128'
|-TypedefDecl 0x138021b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1380211f0 'unsigned __int128'
|-TypedefDecl 0x138893a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x138893800 'struct __NSConstantString_tag'
|   `-Record 0x138021b80 '__NSConstantString_tag'
|-TypedefDecl 0x138893a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x138021390 '__SVInt8_t'
|-TypedefDecl 0x138893b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1380213b0 '__SVInt16_t'
|-TypedefDecl 0x138893b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1380213d0 '__SVInt32_t'
|-TypedefDecl 0x138893bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1380213f0 '__SVInt64_t'
|-TypedefDecl 0x138893c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x138021410 '__SVUint8_t'
|-TypedefDecl 0x138893ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x138021430 '__SVUint16_t'
|-TypedefDecl 0x138893d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x138021450 '__SVUint32_t'
|-TypedefDecl 0x138893d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x138021470 '__SVUint64_t'
|-TypedefDecl 0x138893dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x138021490 '__SVFloat16_t'
|-TypedefDecl 0x138893e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1380214b0 '__SVFloat32_t'
|-TypedefDecl 0x138893ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1380214d0 '__SVFloat64_t'
|-TypedefDecl 0x138893f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1380214f0 '__SVBfloat16_t'
|-TypedefDecl 0x138893f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x138021510 '__clang_svint8x2_t'
|-TypedefDecl 0x138893fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x138021530 '__clang_svint16x2_t'
|-TypedefDecl 0x138894048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x138021550 '__clang_svint32x2_t'
|-TypedefDecl 0x1388940b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x138021570 '__clang_svint64x2_t'
|-TypedefDecl 0x138894118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x138021590 '__clang_svuint8x2_t'
|-TypedefDecl 0x138894180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1380215b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1388941e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1380215d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x138894250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1380215f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1388942b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x138021610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x138894320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x138021630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x138894388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x138021650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1388943f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x138021670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x138894458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x138021690 '__clang_svint8x3_t'
|-TypedefDecl 0x1388944c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1380216b0 '__clang_svint16x3_t'
|-TypedefDecl 0x138894528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1380216d0 '__clang_svint32x3_t'
|-TypedefDecl 0x138894590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1380216f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1388945f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x138021710 '__clang_svuint8x3_t'
|-TypedefDecl 0x138894660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x138021730 '__clang_svuint16x3_t'
