TranslationUnitDecl 0x133852008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x133852eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1338525d0 '__int128'
|-TypedefDecl 0x133852f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1338525f0 'unsigned __int128'
|-TypedefDecl 0x133922c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x133922a00 'struct __NSConstantString_tag'
|   `-Record 0x133852f80 '__NSConstantString_tag'
|-TypedefDecl 0x133922c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x133852790 '__SVInt8_t'
|-TypedefDecl 0x133922d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1338527b0 '__SVInt16_t'
|-TypedefDecl 0x133922d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1338527d0 '__SVInt32_t'
|-TypedefDecl 0x133922dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1338527f0 '__SVInt64_t'
|-TypedefDecl 0x133922e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x133852810 '__SVUint8_t'
|-TypedefDecl 0x133922ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x133852830 '__SVUint16_t'
|-TypedefDecl 0x133922f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x133852850 '__SVUint32_t'
|-TypedefDecl 0x133922f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x133852870 '__SVUint64_t'
|-TypedefDecl 0x133922fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x133852890 '__SVFloat16_t'
|-TypedefDecl 0x133923040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1338528b0 '__SVFloat32_t'
|-TypedefDecl 0x1339230a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1338528d0 '__SVFloat64_t'
|-TypedefDecl 0x133923110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1338528f0 '__SVBfloat16_t'
|-TypedefDecl 0x133923178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x133852910 '__clang_svint8x2_t'
|-TypedefDecl 0x1339231e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x133852930 '__clang_svint16x2_t'
|-TypedefDecl 0x133923248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x133852950 '__clang_svint32x2_t'
|-TypedefDecl 0x1339232b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x133852970 '__clang_svint64x2_t'
|-TypedefDecl 0x133923318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x133852990 '__clang_svuint8x2_t'
|-TypedefDecl 0x133923380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1338529b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1339233e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1338529d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x133923450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1338529f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1339234b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x133852a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x133923520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x133852a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x133923588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x133852a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1339235f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x133852a70 '__clang_svbfloat16x2_t'
