TranslationUnitDecl 0x132028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x132028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1320285d0 '__int128'
|-TypedefDecl 0x132028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1320285f0 'unsigned __int128'
|-TypedefDecl 0x13180d030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13180ce00 'struct __NSConstantString_tag'
|   `-Record 0x132028f80 '__NSConstantString_tag'
|-TypedefDecl 0x13180d098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x132028790 '__SVInt8_t'
|-TypedefDecl 0x13180d100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1320287b0 '__SVInt16_t'
|-TypedefDecl 0x13180d168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1320287d0 '__SVInt32_t'
|-TypedefDecl 0x13180d1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1320287f0 '__SVInt64_t'
|-TypedefDecl 0x13180d238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x132028810 '__SVUint8_t'
|-TypedefDecl 0x13180d2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x132028830 '__SVUint16_t'
|-TypedefDecl 0x13180d308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x132028850 '__SVUint32_t'
|-TypedefDecl 0x13180d370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x132028870 '__SVUint64_t'
|-TypedefDecl 0x13180d3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
