TranslationUnitDecl 0x150029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x150029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1500295d0 '__int128'
|-TypedefDecl 0x150029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1500295f0 'unsigned __int128'
|-TypedefDecl 0x1500fa430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1500fa200 'struct __NSConstantString_tag'
|   `-Record 0x150029f80 '__NSConstantString_tag'
|-TypedefDecl 0x1500fa498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x150029790 '__SVInt8_t'
|-TypedefDecl 0x1500fa500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1500297b0 '__SVInt16_t'
|-TypedefDecl 0x1500fa568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1500297d0 '__SVInt32_t'
|-TypedefDecl 0x1500fa5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1500297f0 '__SVInt64_t'
|-TypedefDecl 0x1500fa638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x150029810 '__SVUint8_t'
|-TypedefDecl 0x1500fa6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x150029830 '__SVUint16_t'
|-TypedefDecl 0x1500fa708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x150029850 '__SVUint32_t'
|-TypedefDecl 0x1500fa770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x150029870 '__SVUint64_t'
|-TypedefDecl 0x1500fa7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x150029890 '__SVFloat16_t'
|-TypedefDecl 0x1500fa840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1500298b0 '__SVFloat32_t'
|-TypedefDecl 0x1500fa8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1500298d0 '__SVFloat64_t'
|-TypedefDecl 0x1500fa910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1500298f0 '__SVBfloat16_t'
|-TypedefDecl 0x1500fa978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150029910 '__clang_svint8x2_t'
|-TypedefDecl 0x1500fa9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150029930 '__clang_svint16x2_t'
|-TypedefDecl 0x1500faa48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150029950 '__clang_svint32x2_t'
|-TypedefDecl 0x1500faab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150029970 '__clang_svint64x2_t'
|-TypedefDecl 0x1500fab18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1500fab80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1500299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1500fabe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1500299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1500fac50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1500299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1500facb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1500fad20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1500fad88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1500fadf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1500fae58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1500faec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x150029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1500faf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x150029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1500faf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x150029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1500faff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x150029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1500fb060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x150029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1500fb0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x150029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1500fb130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x150029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1500fb198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x150029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1500fba00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x150029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1500fba68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x150029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1500fbad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x150029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1500fbb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x150029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1500fbba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x150029c30 '__clang_svint16x4_t'
