TranslationUnitDecl 0x15b030208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b0310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15b0307d0 '__int128'
|-TypedefDecl 0x15b031128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15b0307f0 'unsigned __int128'
|-TypedefDecl 0x15b100e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15b100c00 'struct __NSConstantString_tag'
|   `-Record 0x15b031180 '__NSConstantString_tag'
|-TypedefDecl 0x15b100e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15b030990 '__SVInt8_t'
|-TypedefDecl 0x15b100f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15b0309b0 '__SVInt16_t'
|-TypedefDecl 0x15b100f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15b0309d0 '__SVInt32_t'
|-TypedefDecl 0x15b100fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15b0309f0 '__SVInt64_t'
|-TypedefDecl 0x15b101038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15b030a10 '__SVUint8_t'
|-TypedefDecl 0x15b1010a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15b030a30 '__SVUint16_t'
|-TypedefDecl 0x15b101108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15b030a50 '__SVUint32_t'
|-TypedefDecl 0x15b101170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15b030a70 '__SVUint64_t'
|-TypedefDecl 0x15b1011d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15b030a90 '__SVFloat16_t'
|-TypedefDecl 0x15b101240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15b030ab0 '__SVFloat32_t'
|-TypedefDecl 0x15b1012a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15b030ad0 '__SVFloat64_t'
|-TypedefDecl 0x15b101310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15b030af0 '__SVBfloat16_t'
|-TypedefDecl 0x15b101378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15b030b10 '__clang_svint8x2_t'
|-TypedefDecl 0x15b1013e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15b030b30 '__clang_svint16x2_t'
|-TypedefDecl 0x15b101448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15b030b50 '__clang_svint32x2_t'
|-TypedefDecl 0x15b1014b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15b030b70 '__clang_svint64x2_t'
|-TypedefDecl 0x15b101518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15b030b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15b101580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15b030bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15b1015e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15b030bd0 '__clang_svuint32x2_t'
